48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.690206051 -4.870464802 27.013439178
C 9.164589882 -2.185810089 24.938138962
C 9.312737465 -2.074919939 23.603950500
C 11.160491943 -0.991049170 23.521726608
C 10.983677864 0.297871232 24.325960159
H 12.919512749 0.756670415 24.455968857
H 14.221662521 -0.205209255 23.444742203
H 14.077919960 -1.611639977 22.401405334
O 11.943967819 -2.750254631 22.146751404
N 9.155420303 -4.150062084 24.397571564
C 9.053504944 -6.181681156 25.687984467
O 8.657580376 -3.076557159 27.578357697
C 7.630687237 -4.804683685 26.705949783
C 13.746769905 -0.996623635 23.123716354
C 5.693299770 0.872066140 18.448808670
H 3.983356476 1.974702001 20.210577011
C 4.778011799 1.490000129 20.523666382
C 5.665484428 0.996542692 20.925401688
C 5.826622963 0.849088609 19.858057022
C 11.919863701 -1.904432774 22.923795700
C 9.843770027 -1.041526914 22.792741776
C 11.208278656 1.448055625 23.777933121
N 12.245674133 0.967624307 23.817310333
C 8.582242012 -0.087729961 21.082061768
C 8.315160751 -0.876128078 20.724197388
C 7.745068073 -0.308843136 19.628934860
C 7.342808723 -0.094480701 18.498435974
N 12.538044930 -1.188711166 23.555389404
N 9.302521706 0.209076330 22.688678741
N 6.740764618 0.255125999 17.955127716
N 4.712625027 1.403148293 18.048034668
O 8.672140121 0.992274642 21.402854919
O 8.909144402 2.651570320 22.901130676
S 9.682286263 1.746563077 22.213134766
O 10.665485382 2.070824862 21.290159225
H 11.041238785 2.567669153 23.841291428
H 8.910520554 0.293323964 23.566024780
H 10.202223778 0.188629210 25.054506302
H 9.225382805 -1.410326600 25.642114639
C 9.501817703 -3.314728498 23.429721832
H 9.926423073 -3.549444914 22.499626160
H 9.987866402 -1.409880757 21.869592667
N 8.976937294 -3.442914009 25.376951218
C 8.460918427 -3.763365984 26.655250549
C 8.358127594 -5.812364578 26.349086761
N 8.884488106 -7.229367733 25.985807419
H 9.852105141 -6.061359882 23.814647675
C 9.559791565 -5.380558491 24.415782928
