48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.116093636 -5.943603516 26.987339020
N 9.580509186 -3.205718994 24.354692459
H 8.407931328 -1.762477994 23.621072769
C 10.672087669 -1.771775365 22.680728912
C 12.157346725 0.187106535 24.443389893
H 12.285544395 0.392401606 25.377838135
H 13.682404518 -0.085858241 23.205745697
O 13.364839554 -1.759420276 21.938425064
O 12.625594139 -2.651128054 22.232946396
H 7.504669666 -3.253940344 25.126359940
C 8.875684738 -6.182582855 25.725324631
H 8.116185188 -3.637223959 27.625793457
C 8.135502815 -4.232583046 26.794073105
H 13.685999870 -1.411297917 24.216802597
C 5.828817368 0.763302088 18.678558350
C 4.334776402 1.681257010 19.656307220
C 4.551370144 1.505041599 20.743247986
S 5.670954227 0.799050629 21.369287491
C 6.361760139 0.406796843 19.917348862
C 12.267817497 -1.676069021 22.778366089
N 10.304750443 -1.149437189 23.773702621
C 11.335336685 1.019831657 23.587402344
H 11.868131638 1.025358081 22.655385971
C 8.876097679 0.136808991 21.292976379
N 8.389352798 -0.848145425 20.596618652
C 7.570727825 -0.301632196 19.747827530
C 7.388785839 -0.230974749 18.412332535
C 13.026128769 -0.716316879 23.754562378
N 9.493242264 0.500787795 22.368516922
N 6.620894909 0.304906845 17.690879822
N 4.685954094 1.476977944 18.498767853
O 8.767827034 1.337080598 21.230358124
O 8.793518066 2.646737576 22.981500626
C 9.461231232 1.935616493 22.142620087
O 10.490784645 2.367691994 21.625345230
H 11.163075447 2.108683586 23.847799301
C 9.992292404 0.249377504 23.607164383
H 9.377215385 0.538314760 24.408582687
H 9.031364441 -1.450901866 25.323053360
C 9.217411995 -1.866123199 24.328544617
H 10.325284958 -2.777354956 22.562135696
H 10.371607780 -1.322404146 21.790756226
N 9.243946075 -4.136510372 24.758079529
C 8.364251137 -3.718327284 25.513517380
C 7.973836422 -5.507982731 26.592746735
H 8.971300125 -7.200448990 25.798971176
C 9.493701935 -5.577651024 24.726074219
H 10.155283928 -5.749533176 24.022644043
