48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.899429321 -5.576532364 26.982429504
C 9.678363800 -3.861232042 24.355146408
H 8.559670448 -2.037130356 23.074474335
N 10.543076515 -1.801524997 23.832426071
H 10.787258148 0.167599678 25.012462616
H 12.582627296 0.009346425 24.578414917
C 13.598112106 -0.967597008 23.311815262
H 13.581194878 -0.799500048 22.265186310
C 11.752257347 -1.765917659 23.405719757
N 8.441694260 -3.056912661 25.113603592
O 8.805223465 -6.529765606 26.647794724
O 8.522198677 -3.030021191 27.453931808
N 8.471261978 -4.708953857 25.987569809
H 14.521658897 -1.342692375 23.674261093
C 5.766498566 0.796003461 18.394426346
C 4.236205101 1.740208268 19.481134415
C 4.705439568 1.444411874 20.603717804
C 5.648594379 0.848391950 20.685028076
C 6.399010658 0.353753835 19.612907410
H 12.030428886 -2.342833519 22.639438629
C 9.595619202 -1.862483740 22.817678452
C 10.919504166 1.033289909 23.201358795
H 11.984846115 1.024517894 22.973297119
C 8.851379395 0.208768234 21.321357727
C 8.289398193 -0.441060811 20.557548523
C 7.549158573 -0.314692587 19.486543655
H 7.953583241 -0.547343969 18.594169617
N 12.623214722 -0.857827902 24.063030243
N 10.140613556 0.064591751 22.924766541
H 6.240227222 0.525263131 17.494817734
N 4.685540199 1.499171138 18.366079330
O 8.700421333 1.386350513 21.046682358
H 9.074550629 2.334308147 22.776929855
C 10.203038216 2.334576368 22.613079071
H 10.379899025 2.285076857 21.522361755
H 10.697242737 3.114644527 23.174226761
C 10.132970810 0.395880550 24.163473129
H 9.200042725 0.306498915 24.603179932
H 9.473135948 -1.500459194 25.460914612
C 9.572067261 -2.350591421 24.749565125
H 9.817726135 -2.657286167 22.122224808
C 9.489724159 -0.592976749 22.137540817
N 9.263368607 -4.900123596 24.885564804
C 8.518650055 -3.501983166 26.377912521
C 7.904610157 -5.632826805 26.619260788
N 9.381766319 -6.938318253 25.568693161
N 9.397850037 -6.244500160 24.629426956
O 10.408866882 -4.453857899 23.748914719
