48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.295697689 -5.282069206 26.636522293
C 8.826395988 -3.249033213 24.423355103
H 8.423965454 -1.588086605 23.333749771
C 10.218770027 -0.987407446 24.421926498
N 11.212108612 0.185365587 24.426651001
H 13.051620483 0.608252287 24.882247925
H 13.065644264 0.515307307 23.143096924
H 12.544452667 -1.291376114 22.061403275
H 12.364936829 -2.837243557 22.701023102
H 7.818499565 -3.460530519 24.592285156
N 9.146301270 -6.238123894 25.748085022
O 9.218828201 -3.261377811 27.212760925
C 8.406198502 -5.142730236 26.160657883
H 13.825490952 -1.468157887 23.893821716
C 5.897845745 0.836160600 18.620136261
C 4.316601753 1.760710120 19.609310150
C 4.665891171 1.462826490 20.626697540
N 5.664876938 0.799642265 20.929365158
C 6.337629318 0.434303015 19.944732666
C 12.176962852 -1.852605820 22.931051254
C 10.470971107 -1.893925428 23.058374405
C 10.829286575 1.220241666 23.780252457
C 12.583602905 0.110842407 24.025617599
C 8.863636971 0.176598132 21.094455719
N 8.401972771 -0.812701285 20.499942780
C 7.575873852 -0.318157196 19.617805481
N 7.638585091 -0.347711623 18.293691635
N 12.869997978 -1.304498076 24.048643112
N 9.792862892 -0.075101405 22.130271912
N 6.753448486 0.337637246 17.727071762
N 4.808173656 1.559649706 18.461006165
O 8.701066017 1.441789865 21.051103592
O 8.576612473 2.741519928 22.784467697
C 9.400010109 2.040378809 22.166780472
H 10.315911293 2.467733622 21.628087997
H 11.088242531 2.279863119 23.900613785
N 9.852713585 0.898653269 22.985919952
H 9.427489281 -0.231944442 24.835165024
H 10.373056412 -1.413323879 25.375192642
C 9.248137474 -1.932057023 23.876123428
H 10.327920914 -2.894126654 22.686616898
N 10.229452133 -1.145998478 21.889133453
N 9.549403191 -4.002343655 24.943250656
C 9.127894402 -3.954408884 26.295497894
C 7.211396217 -5.323818207 26.473249435
H 8.939142227 -7.098818779 26.200445175
O 9.491028786 -6.427751064 24.625226974
H 10.052614212 -4.786339760 24.359609604
