48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.737805843 -4.893362045 26.778932571
C 9.220506668 -3.337145090 25.178173065
N 9.254103661 -2.056169987 23.362018585
C 11.698715210 -1.782108307 22.797101974
H 11.220379829 0.358005255 24.887008667
H 13.359876633 0.838686585 24.221368790
C 12.710661888 0.421317667 23.516897202
C 12.895516396 -1.082518697 23.494657516
H 12.071175575 -1.748742580 21.817567825
H 7.961757183 -4.116892338 24.047180176
O 9.641084671 -5.989117622 26.628564835
O 8.893383026 -3.271810532 27.505886078
N 7.562241554 -4.651266098 26.306119919
H 13.847030640 -1.398061395 23.183258057
C 5.820713997 0.860637903 18.768478394
C 4.507591248 1.575054288 19.301624298
C 4.668385506 1.343960285 20.548616409
C 5.716547489 0.711832106 20.890159607
C 6.519706726 0.353128046 19.805742264
H 11.691394806 -2.751296282 23.146879196
C 10.217873573 -1.452601910 22.602493286
C 11.264277458 0.947531223 24.035026550
H 12.750741005 0.787483811 22.554363251
C 9.041835785 0.081892081 21.343198776
N 8.501663208 -0.808350742 20.628469467
C 7.738948345 -0.343685031 19.669006348
H 8.022630692 -0.482925862 18.667514801
H 12.754248619 -1.392565966 24.476871490
N 9.863608360 -0.121316679 22.380125046
H 6.081479073 0.783240080 17.765668869
H 3.908895254 1.999571681 18.732963562
O 8.786267281 1.340488672 21.129091263
O 8.580837250 2.832802296 22.923942566
S 9.553388596 2.080769539 22.322278976
O 10.717393875 2.339121819 21.629894257
H 11.343477249 2.047842264 24.052001953
C 9.897964478 0.681563020 23.475322723
H 9.188078880 0.382100791 24.231357574
O 9.503225327 -1.158148766 25.446390152
C 9.391895294 -2.105414629 24.732843399
H 9.288455963 -2.916456461 22.897804260
H 10.048295975 -1.770587802 21.646303177
N 8.970023155 -4.301084995 24.337556839
C 8.656131744 -3.855463266 26.516897202
C 8.543200493 -5.559855938 26.356204987
N 8.629056931 -6.742432117 26.048936844
C 9.341108322 -6.110617161 24.157810211
C 9.395642281 -5.311324596 24.165927887
