48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.096303463 -5.146307468 26.291591644
C 8.853123665 -3.512354612 24.681373596
O 8.439009666 -1.524754882 23.320909500
C 11.207009315 -1.228840351 23.809106827
O 10.889945030 -0.322581917 24.570466995
H 13.136208534 0.576866448 24.559225082
C 13.256512642 -0.095928974 23.733161926
O 13.075196266 -1.833111167 22.065509796
C 12.079988480 -2.514836788 22.136636734
H 7.926373005 -3.810173273 24.234680176
C 9.003655434 -6.169240952 25.791702271
O 8.982480049 -3.139123440 27.118291855
C 8.160929680 -5.182392120 26.500890732
H 14.276576042 -0.489541352 23.557016373
C 5.731003284 0.812425196 18.784347534
C 4.470261097 1.490192175 19.184112549
C 4.597725391 1.476288438 20.470981598
S 5.686278820 0.980003357 21.372043610
C 6.393297195 0.501491427 19.972827911
C 12.092525482 -1.810518980 23.057121277
C 9.729684830 -1.917220712 22.997797012
C 10.561388016 1.724307060 23.606231689
H 12.842648506 0.463511407 22.892875671
C 8.979207039 0.362466097 21.218261719
N 8.401123047 -0.690560699 20.708126068
C 7.573791981 -0.194592535 19.719743729
N 7.588881969 -0.239534497 18.336772919
N 12.555281639 -1.221651912 24.095239639
N 9.572536469 0.475642115 22.480525970
N 6.613685131 0.282312661 17.797666550
N 4.028763771 1.730693340 18.242807388
O 8.988411903 1.397867680 20.615932465
O 8.816193581 2.588205338 22.664056778
C 9.860855103 1.901453257 22.534383774
H 10.410702705 2.202250004 21.581165314
H 11.211409569 2.396460295 24.099487305
C 9.912683487 0.484394848 23.884708405
H 9.057956696 0.475648463 24.558080673
H 9.265999794 -1.549770951 25.236783981
C 9.094926834 -2.076785088 24.302091599
H 9.872075081 -2.931433201 22.662153244
H 9.964974403 -1.359901190 22.086557388
N 9.823422432 -4.087695122 25.103219986
C 8.946159363 -3.871336222 26.178155899
H 8.259575844 -5.421792984 27.519773483
H 9.040377617 -7.114846230 26.087762833
C 9.585506439 -5.789466381 24.776147842
H 10.066591263 -5.820478916 23.913980484
