48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.698329926 -4.831690788 26.341955185
C 9.474132538 -3.651337624 24.991765976
H 8.758113861 -1.816201687 23.158668518
C 9.801791191 -1.989578247 23.365623474
C 11.393670082 0.287659198 23.995859146
O 12.462084770 0.614273965 24.921493530
H 13.502490997 0.593373656 23.130689621
H 12.664947510 -1.371973872 21.976093292
C 12.201608658 -1.718670011 22.871347427
H 7.304870129 -3.830741882 24.900236130
O 9.178232193 -5.650407314 26.571254730
O 8.945916176 -3.593213558 27.364759445
C 7.459652424 -4.323596954 25.826473236
H 14.018062592 -1.428502440 23.948015213
C 5.756344318 0.827114463 18.416379929
C 4.075490475 1.683294773 19.532155991
C 4.476636410 1.427256823 20.640821457
C 5.602036476 0.830715656 20.604919434
C 6.436124802 0.477776140 19.610929489
H 12.030607224 -2.748768091 22.788795471
C 10.818166733 -1.070405483 23.383060455
C 11.127421379 1.804536104 23.425579071
C 12.811576843 0.140492752 23.809972763
C 8.602639198 0.299470454 20.638189316
O 8.988391876 -1.220654607 20.991605759
C 7.677003384 -0.016636744 19.578250885
H 8.017397881 -0.542862236 18.766855240
N 13.080286026 -1.269335032 23.879013062
N 9.488358498 0.427870840 22.682308197
H 6.271920681 0.574087381 17.515804291
N 4.627880096 1.406414390 18.387599945
H 8.720065117 1.399844050 20.710157394
O 8.789894104 2.594785690 22.896972656
S 9.932501793 1.896793842 22.546602249
O 10.403650284 2.088302135 21.242225647
H 11.319812775 2.633002758 23.791049957
C 9.976005554 0.068826251 23.854520798
H 9.371612549 0.262465298 24.723306656
O 9.288603783 -1.496568918 25.625556946
C 9.489993095 -2.328267097 24.834442139
H 9.929577827 -2.847156048 22.702453613
C 9.249685287 -0.446326345 21.726778030
N 9.874406815 -4.459046364 24.221599579
C 8.792660713 -4.207095146 26.344652176
H 8.375665665 -5.940569878 27.043054581
N 9.234201431 -6.655819893 25.693456650
H 9.111638069 -6.379474163 24.733865738
H 10.367061615 -5.247749329 24.405323029
