48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.063077450 -5.659949303 26.790100098
C 9.767641068 -4.042304516 23.594858170
C 9.637980461 -2.661436558 23.450365067
N 10.745588303 -1.805251718 23.523004532
H 10.985990524 -0.310630947 24.701744080
H 12.537394524 0.528880537 24.164239883
H 14.108697891 -0.127049118 23.538183212
H 14.075299263 -1.542096138 22.605617523
O 12.086464882 -2.189398527 21.947038651
H 7.658975601 -4.230565548 24.827941895
H 8.933810234 -5.838619232 27.031499863
O 8.885257721 -3.444159746 27.862281799
C 8.218534470 -4.450325489 25.751455307
N 13.941034317 -1.101883531 23.495901108
C 5.841502666 0.862258792 18.497394562
C 4.070432663 1.681665659 19.553293228
C 4.455176353 1.373808384 20.734794617
C 5.538021564 0.845733881 20.592407227
C 6.458843231 0.508445382 19.713058472
C 11.971854210 -1.894014835 23.031764984
C 10.423117638 -0.597375631 23.758968353
C 11.102700233 1.713731289 23.465265274
C 12.227788925 1.021469712 23.366071701
C 8.617953300 0.327713698 20.780641556
O 8.964937210 -1.685459375 20.921554565
C 7.752750397 0.033505470 19.756381989
H 8.096953392 -0.444134265 18.905849457
N 12.818017006 -1.412498236 24.000892639
N 9.945531845 -0.350504816 22.539102554
H 6.358676910 0.645570695 17.590858459
N 4.692681313 1.475756168 18.431192398
H 8.792544365 1.366452217 20.944013596
O 8.587385178 2.710561275 22.831346512
S 9.728177071 2.038780451 22.533254623
O 10.324884415 2.173212290 21.322137833
H 11.213393211 2.647602558 23.943269730
C 9.786421776 0.574344575 23.526605606
H 9.141497612 0.655677617 24.353612900
H 9.232227325 -1.482505918 25.436914444
C 9.248169899 -2.378609419 24.904905319
H 9.275975227 -2.565375090 22.431966782
C 9.227593422 -0.713592350 21.475305557
N 9.095953941 -3.496978283 25.448986053
C 8.872266769 -3.690459728 26.727144241
C 8.069141388 -5.769419193 26.415557861
H 8.220264435 -6.618860722 25.772939682
O 9.476638794 -6.222952366 24.194904327
C 9.704000473 -5.203053951 23.925909042
