48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.798331261 -5.704765797 26.826259613
C 9.814058304 -3.422456741 24.193849564
H 8.440266609 -1.924090743 23.839092255
N 12.007247925 -1.187219620 23.878301620
H 11.591301918 0.071706168 25.317634583
C 11.853816986 0.211474493 24.241018295
H 13.904407501 -0.149482295 23.816110611
H 13.555358887 -1.176109433 22.497850418
O 11.945663452 -2.642841101 22.248107910
H 7.652476788 -3.298134089 25.140180588
C 8.749907494 -6.173313618 25.846370697
O 8.837197304 -3.142480135 27.214485168
C 8.226829529 -4.202463627 26.720043182
H 14.013360023 -1.831676602 23.984680176
C 5.793920994 0.812914908 18.774637222
C 4.524333000 1.579447508 19.283239365
C 4.728324890 1.476498246 20.477085114
S 5.818837643 0.895656168 21.326934814
C 6.449106693 0.394406259 19.808118820
C 11.575160980 -1.965138435 22.959449768
C 10.214663506 -2.010844469 22.791357040
C 11.177877426 1.217100024 23.789251328
O 12.246540070 0.924281240 23.182661057
C 8.810565948 0.211828724 21.160211563
C 8.353487015 -0.658666849 20.529661179
C 7.651289940 -0.392456472 19.633283615
H 7.880201340 -0.644986212 18.604963303
C 13.445667267 -1.063782215 23.542768478
N 9.551621437 0.357828438 22.281682968
H 6.074990749 0.666158557 17.746082306
H 3.931101322 1.939159393 18.581111908
O 8.696158409 1.434648395 20.813293457
O 8.807713509 2.613478661 22.834592819
S 9.544761658 1.937232614 21.948715210
O 10.726309776 2.214405060 21.381525040
H 10.899584770 2.278520107 23.916919708
C 9.768995285 0.320199996 23.572280884
H 9.248335838 0.305663645 24.439718246
H 9.642991066 -1.660912871 25.026063919
C 9.411326408 -2.177071095 24.133729935
H 9.732199669 -2.583662271 22.105968475
C 9.967076302 -0.627425671 22.528755188
N 9.435458183 -4.183747768 24.869359970
C 8.508881569 -3.621013880 25.909648895
C 7.791254044 -5.505825043 26.561365128
H 8.865386009 -7.151856899 25.897260666
H 9.859066010 -6.029791355 24.102092743
C 9.455814362 -5.474686623 24.834730148
