48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.044918060 -5.772020340 26.889533997
C 9.179879189 -3.394634724 24.547336578
H 8.438458443 -1.489511371 23.081325531
C 10.975215912 -0.872719705 23.312728882
O 11.396320343 0.224648729 25.213327408
H 12.261837959 0.407782793 24.863019943
C 13.482466698 -0.520412266 23.254571915
H 13.697902679 -0.872815013 22.280937195
C 11.833589554 -1.882226825 22.914779663
H 8.256965637 -3.791981459 24.060497284
C 8.811546326 -6.310965538 25.798025131
O 8.124085426 -3.441516638 27.564851761
C 8.324689865 -4.238205433 26.767208099
H 14.275628090 -0.887141883 23.889158249
C 5.757650375 0.808011353 18.839756012
C 4.515744686 1.605135560 19.231664658
C 4.598020077 1.470740080 20.449558258
N 5.575789452 0.804392576 21.038473129
C 6.247185230 0.416187942 20.020053864
O 11.839355469 -2.796420097 22.286384583
C 9.499160767 -1.737611532 23.095094681
N 10.880290031 1.487432837 23.562448502
H 13.309913635 0.563353539 23.202840805
C 8.727132797 0.111408249 21.061498642
N 8.336485863 -1.010832906 20.592578888
C 7.522984028 -0.389819145 19.777814865
C 7.354022980 -0.202286631 18.507488251
N 12.299168587 -1.090737104 23.758552551
N 9.677920341 0.276505917 21.968534470
N 6.573397160 0.347067475 17.799831390
H 3.997643709 1.983225942 18.461370468
O 8.639996529 1.345508099 21.075204849
O 8.709796906 2.568120480 22.983654022
S 9.700867653 1.842112422 22.266050339
O 10.621712685 2.345915794 21.322565079
H 11.041557312 2.438289881 23.806356430
C 10.477207184 0.363781691 24.239364624
H 9.465248108 0.269067287 24.556798935
H 9.621300697 -1.622756362 25.240673065
N 9.465202332 -2.104233742 24.510358810
H 9.571801186 -2.655418873 22.530620575
N 10.147977829 -0.842403471 22.187767029
N 10.248457909 -4.021819115 25.085802078
C 9.239546776 -3.902519703 25.794889450
C 7.963351727 -5.496520519 26.546785355
H 8.941775322 -7.275115967 26.122440338
N 9.365151405 -6.201785088 24.580299377
H 9.942906380 -5.598551273 24.171613693
