48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.723342419 -4.512443542 26.875564575
C 9.675994873 -3.370241165 24.003095627
C 9.489987373 -2.470066786 23.126434326
C 10.853056908 -1.067920446 24.136058807
H 11.397234917 -0.959993303 25.022977829
H 12.179797173 1.034165740 24.530431747
H 13.327384949 -0.113475956 23.280273438
H 13.599432945 -1.503879189 22.470106125
H 11.521970749 -1.507338166 22.085014343
H 7.784987450 -3.454594612 25.059856415
O 9.719156265 -6.241542339 26.482425690
H 8.312748909 -3.934787512 27.634357452
C 7.814573288 -4.570913792 26.858749390
H 13.699585915 -1.474957585 24.081945419
C 5.663496017 0.939346313 18.560321808
H 4.066836357 1.844933987 19.324859619
C 4.687829971 1.533426285 21.183218002
C 5.379593849 1.095865488 20.746799469
C 6.287918568 0.550284266 19.731071472
H 11.798056602 -2.702804089 23.230859756
C 11.595145226 -1.670572996 23.090454102
C 11.493915558 1.232153416 23.765045166
H 11.973027229 1.086308241 22.845998764
C 8.727376938 -0.079604961 20.801820755
C 8.717849731 -1.167098522 20.831350327
C 7.454371452 -0.158976749 19.526956558
H 7.906642914 -0.418860227 18.717653275
N 13.122447014 -1.124436855 23.310895920
N 9.756084442 0.312382519 22.629350662
H 6.172249794 0.706001639 17.641670227
N 4.524902344 1.552952290 18.578548431
O 8.788687706 1.298371434 20.789632797
O 8.666437149 2.475673914 22.842033386
S 9.550967216 1.804673553 22.044446945
O 10.685922623 2.237544537 21.426158905
H 11.163755417 2.284669399 23.835914612
C 10.283604622 0.254296541 23.842288971
H 9.603927612 0.539856791 24.645238876
H 9.123919487 -1.648455143 25.232942581
C 9.650967598 -2.027556419 24.366331100
H 9.387288094 -2.766170979 22.121679306
C 9.477172852 -0.647026479 21.954996109
N 9.282546997 -4.705686569 24.972787857
C 8.314667702 -4.116465092 25.601661682
H 8.012640953 -5.593736649 27.063243866
N 9.253273010 -6.245816708 25.472599030
H 9.287935257 -6.644017220 24.585197449
C 10.018516541 -4.627758503 24.151180267
