48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.154965401 -5.861133575 27.048864365
C 9.122212410 -3.316146374 24.605672836
H 8.574578285 -1.879115582 22.941923141
C 10.839846611 -1.101543665 23.999219894
H 11.299657822 -0.725262463 24.900554657
H 12.854123116 0.079143055 24.519142151
H 13.775730133 -0.103031270 23.246318817
H 12.452322006 -1.205599070 22.082401276
C 12.167260170 -1.473595500 23.109113693
N 7.752469063 -3.124370813 24.551742554
C 8.895238876 -6.097041607 25.814575195
O 8.012139320 -3.491883278 27.761199951
C 8.087089539 -4.127752304 26.814163208
H 13.955118179 -1.408237815 24.099302292
C 6.060482025 0.729493797 18.476747513
C 4.606401443 1.604262233 19.448709488
H 4.931069374 1.271633625 21.410713196
C 5.280471802 1.100469589 20.476058960
C 6.383441448 0.435925871 19.754169464
H 12.167645454 -2.510383606 23.139804840
C 9.682867050 -1.770101070 23.054203033
C 10.912467957 1.454700112 23.346462250
H 11.881261826 1.131457567 22.967586517
C 8.981418610 0.066631325 21.356027603
N 8.221119881 -0.783642411 20.803159714
C 7.602220535 -0.325482219 19.777000427
H 7.990063190 -0.544450402 18.804723740
N 13.193692207 -0.705193639 23.876724243
N 9.788516998 -0.376631379 22.424072266
N 6.327205181 0.603895724 17.379550934
H 4.080550194 1.982835650 18.739328384
O 9.155074120 1.228196740 20.725437164
O 8.804135323 2.605684757 22.865606308
C 9.819638252 2.157626390 22.417133331
O 10.217999458 1.946037412 21.181318283
H 11.064405441 2.257668734 24.046943665
C 10.093094826 0.234813362 23.626270294
H 9.338517189 0.443858057 24.370513916
H 9.417449951 -1.557925224 25.253896713
N 9.853528023 -1.987019300 24.480613708
H 10.001935005 -2.638159275 22.491239548
H 10.543237686 -0.674649656 21.813873291
N 9.950969696 -4.373327255 24.346292496
C 8.320966721 -3.484354734 25.538888931
C 7.996561527 -5.468513489 26.604515076
H 9.001615524 -7.104332447 25.952283859
H 9.778738976 -6.312963009 24.004121780
C 9.587706566 -5.546784878 24.664318085
