48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.586438656 -4.724955082 26.781429291
C 9.190393448 -3.519307137 23.991119385
H 8.526763916 -1.634359002 23.276346207
N 11.022592545 -1.678185344 23.845273972
H 10.809353828 0.179141030 25.023359299
H 12.789922714 0.522181153 24.418901443
N 13.227096558 0.264431119 23.557645798
H 13.794264793 -1.274178743 22.380777359
C 11.991106033 -1.805110097 23.041973114
N 8.387434006 -3.591293573 25.068470001
C 9.040777206 -6.355168819 25.737119675
O 9.045601845 -3.224482536 27.306522369
N 7.585015774 -4.808317184 26.606269836
H 13.878717422 -1.607266426 24.016345978
C 5.761008739 0.850758672 18.715579987
C 4.572399616 1.615392089 19.155422211
S 4.480957508 1.737678051 20.833557129
C 5.698321342 0.867051005 20.859748840
C 6.410467625 0.387197882 19.897581100
H 11.825815201 -2.348530054 22.264364243
C 9.649226189 -1.798760772 23.199663162
C 10.738287926 1.412655711 23.522560120
H 12.657412529 0.679502547 22.863191605
C 9.071586609 -0.112012476 21.267942429
C 8.334884644 -0.667277753 20.471191406
C 7.580242634 -0.386313677 19.562883377
H 7.828056335 -0.519537032 18.566345215
C 13.280655861 -1.142768025 23.291622162
N 10.164405823 0.419626236 22.804027557
O 6.174746990 0.645812690 17.642307281
H 3.984770775 1.998215437 18.430875778
O 8.850892067 1.162919044 20.947570801
O 8.600176811 2.563115120 22.829696655
S 9.647891045 1.870347619 22.188104630
O 10.546019554 2.493824244 21.295509338
H 11.270029068 2.287909746 23.799430847
C 10.122815132 0.485280335 24.233932495
H 9.189715385 0.321072996 24.644834518
H 9.616042137 -1.671640515 25.469778061
C 10.035886765 -1.810103893 24.474079132
O 9.664471626 -3.078397512 22.734477997
C 9.805916786 -0.610014617 22.247190475
N 9.329622269 -4.384986401 24.582582474
C 8.492634773 -3.783933401 26.476406097
C 8.121553421 -5.783095360 26.408523560
H 9.294551849 -7.291337967 25.921875000
H 9.781935692 -6.210941315 23.833280563
C 9.520343781 -5.686133385 24.624803543
