48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.862990856 -5.368300438 26.235216141
C 9.671923637 -2.969506502 23.751670837
H 8.603901863 -1.436069727 22.985736847
C 10.788927078 -0.909819067 23.698009491
H 11.154961586 -0.678806484 24.687994003
O 12.795073509 0.789764583 24.479232788
H 13.673563957 -0.191218719 22.774869919
C 13.440168381 -1.175175190 23.132776260
H 11.921607971 -2.337253094 22.533214569
N 7.893949032 -3.689024687 25.062852859
C 9.011546135 -6.211936951 25.720239639
O 8.840457916 -3.297422409 27.211383820
C 7.902739525 -5.317001343 26.512248993
H 14.296027184 -1.775008321 22.885610580
C 5.786933899 0.834926724 18.496284485
C 4.140169144 1.832146287 19.596641541
C 4.660460949 1.489843965 20.694694519
C 5.617292881 0.897297502 20.671581268
C 6.418101311 0.439873695 19.681892395
C 12.152677536 -1.614737391 23.246591568
C 9.682015419 -1.518746972 22.983301163
C 10.873522758 1.647723913 23.543739319
C 12.111510277 1.137954235 23.802112579
C 8.901192665 0.443833172 21.200777054
N 8.306985855 -0.679179728 20.717561722
C 7.633131981 -0.276237488 19.679397583
H 8.042921066 -0.473218441 18.719375610
O 12.923415184 -1.414048195 24.297002792
N 9.583533287 0.606710732 22.218751907
H 6.192368984 0.523948848 17.565008163
N 4.685873508 1.551263452 18.444307327
O 8.810297966 1.460255146 20.703176498
O 8.906403542 2.541627407 22.759019852
C 9.898818970 1.969565868 22.464838028
H 10.413598061 2.371117830 21.539743423
H 10.912570953 2.514617443 24.153882980
C 9.926315308 0.124050975 23.485391617
H 9.293333054 0.354132026 24.347227097
H 9.391558647 -1.707312703 25.396390915
N 9.798207283 -2.475594759 24.985481262
H 9.993924141 -3.499088049 22.929136276
H 9.929088593 -1.589631081 21.953119278
N 8.921049118 -3.495508909 24.617305756
C 8.371636391 -3.989072800 26.396430969
H 8.042836189 -5.759686470 27.418405533
N 9.306985855 -7.218515873 26.064960480
C 9.528639793 -5.854078770 24.647041321
H 9.964016914 -5.353745461 24.020877838
