48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.135381699 -6.005782604 27.053670883
C 9.666932106 -3.256322622 24.047311783
H 8.710112572 -1.722214103 22.922994614
N 10.874233246 -1.376279235 23.734025955
C 11.469156265 -0.058633875 25.020942688
C 11.949467659 0.688077331 24.791131973
H 13.525321960 -0.193213359 23.708187103
H 12.559113503 -1.055344343 22.136009216
H 12.194017410 -2.579174757 22.689556122
H 7.678261757 -2.950544834 25.114860535
C 8.891296387 -6.203410149 25.799528122
H 7.987005234 -3.652019024 27.647865295
C 8.070870399 -4.234811306 26.747596741
H 13.908944130 -1.692595720 24.066934586
C 5.914387703 0.824904501 18.658634186
C 4.356230259 1.728001833 19.562360764
C 4.495461464 1.488917708 20.625024796
S 5.578604221 0.750046968 21.353660583
C 6.358518600 0.383992463 19.939832687
C 12.190914154 -1.582514048 23.035213470
C 9.837316513 -1.656331301 22.692600250
C 11.380471230 1.247173786 23.616607666
H 12.034571648 0.996118248 22.813867569
C 8.947875977 0.038594428 21.283517838
N 8.376880646 -0.868255496 20.624294281
C 7.553596020 -0.303697914 19.697992325
N 7.715080738 -0.274438590 18.385330200
N 13.129765511 -1.069608688 24.018095016
N 9.710377693 -0.156979486 22.373474121
N 6.785226345 0.360824078 17.787092209
N 4.844103336 1.565800905 18.443580627
O 8.796925545 1.300021291 21.046609879
O 8.655973434 2.898006916 22.880046844
S 9.558075905 2.111077547 22.187463760
O 10.677546501 2.338264227 21.399406433
H 11.300573349 2.335180283 23.794328690
C 9.938005447 0.730690062 23.328702927
H 9.435434341 0.565117896 24.263521194
H 9.490841866 -1.451516747 25.277053833
C 10.011051178 -1.941626191 24.471788406
O 9.865963936 -3.136404276 22.783029556
H 10.266573906 -1.710740566 21.661827087
N 9.211585999 -4.176712990 24.779357910
C 8.344361305 -3.657924175 25.528127670
C 7.974750996 -5.553030491 26.612724304
H 9.092597008 -7.199012280 25.898109436
C 9.452479362 -5.526730061 24.760309219
H 10.076984406 -5.849234104 24.048290253
