48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.787051678 -5.091693401 26.586753845
C 9.284247398 -3.485718966 24.766981125
H 8.648575783 -2.005290508 22.991958618
C 10.590346336 -1.555199623 23.973211288
N 11.151945114 -0.596586525 24.410636902
H 13.123277664 0.504073620 24.671384811
C 13.267480850 -0.075361453 23.777868271
H 13.163460732 -1.576670885 21.991359711
C 12.414246559 -1.819741964 22.685050964
N 8.272240639 -3.768700123 25.507137299
H 9.575187683 -5.923287392 26.719507217
O 9.132261276 -3.287397385 27.656078339
C 7.860184669 -4.819086075 26.263790131
H 14.176447868 -0.664014280 23.772790909
C 5.654441833 0.932585180 18.854347229
C 4.432528973 1.639508247 19.173255920
C 4.144759655 1.805001497 20.134185791
H 6.145155907 0.788538396 20.880613327
C 6.382343292 0.483783007 19.890489578
H 11.967435837 -2.727943182 22.612615585
C 9.676747322 -1.836700797 22.751621246
C 10.797626495 1.452398419 23.486888885
H 13.193327904 0.601939023 22.965606689
C 8.859778404 -0.135685533 21.141990662
N 8.128119469 -0.963556230 20.539201736
C 7.477768898 -0.371505022 19.588022232
H 7.758683205 -0.577917039 18.586589813
N 12.158632278 -1.060306668 23.729276657
N 10.092282295 0.575154901 22.711341858
H 5.967435360 0.741364241 17.812744141
H 3.886137724 1.966050267 18.325069427
O 8.718138695 1.200091958 20.911020279
O 8.540876389 2.550684929 22.836326599
S 9.476503372 1.957831621 22.026954651
O 10.483377457 2.549281120 21.266759872
H 11.235590935 2.372177362 23.721332550
C 10.075942039 0.473617584 24.051860809
H 9.323946953 0.421088994 24.757587433
H 9.281431198 -1.645391703 25.619792938
C 9.631879807 -2.243274689 24.841138840
H 9.942586899 -2.693552256 22.198379517
C 9.698873520 -0.587525129 22.084333420
N 9.747513771 -4.655578613 24.391471863
C 8.641211510 -3.751202583 26.730007172
C 8.792234421 -6.026226521 26.012657166
H 8.343699455 -6.956567287 26.030879974
O 9.318437576 -5.901349068 24.703628540
H 10.556820869 -4.956432343 23.970001221
