48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.893259525 -5.166181087 26.067977905
C 9.758151054 -3.833298922 24.347791672
N 9.521080971 -1.584500074 23.774917603
C 10.065684319 -0.472989708 24.382282257
H 10.973392487 -0.402257830 24.862125397
H 13.004496574 0.662726104 24.569814682
C 13.285756111 0.006096479 23.717672348
O 13.437549591 -1.649534464 22.002452850
C 12.497688293 -1.730916142 22.736799240
H 7.862868309 -3.700628042 24.596796036
O 8.958496094 -6.061449528 25.605751038
O 9.110141754 -3.497982025 27.349880219
C 7.959268093 -5.273787022 26.382011414
H 14.306255341 -0.413693607 23.649160385
C 5.764748573 0.827462494 18.674570084
C 4.229111195 1.701447487 19.639307022
H 4.016671658 1.690163732 20.607276917
H 5.899343967 0.627592087 20.965553284
C 6.262929916 0.471852630 20.004131317
C 11.456136703 -2.353739262 22.612033844
C 10.075237274 -2.207166910 22.678020477
C 10.867472649 1.756049752 23.432723999
H 13.055829048 0.653278768 22.897285461
C 9.051440239 -0.047139734 21.105556488
C 8.152359009 -0.759513140 20.532405853
C 7.425802231 -0.261057466 19.828752518
C 7.343906879 -0.207186237 18.330993652
N 12.541828156 -1.099858761 23.889993668
N 9.907649994 -0.036361475 22.137659073
N 6.609733105 0.335887849 17.751556396
N 4.647884846 1.539724946 18.553291321
O 9.151947021 1.379061818 20.584600449
O 8.484915733 2.672573090 22.912973404
S 9.669407845 2.085978746 22.641498566
O 10.102597237 1.972864032 21.110666275
H 11.544957161 2.428632259 23.819030762
C 10.128264427 0.670252144 23.295448303
H 9.334919930 0.028236147 24.992448807
H 9.570804596 -1.952813268 25.758428574
C 9.539090157 -2.416267395 24.831241608
H 9.545726776 -3.026106834 22.366168976
C 9.800384521 -1.009682417 21.826400757
N 8.803521156 -3.612171412 25.030757904
C 8.718832970 -4.041961193 26.449312210
H 7.922029018 -5.753343105 27.300544739
H 9.319044113 -6.842736721 26.032030106
H 9.061687469 -6.077507496 24.612529755
O 10.338922501 -4.762343407 23.861873627
