48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.863971233 -5.517067909 26.360454559
C 9.006741524 -3.412685633 24.901668549
H 8.574673653 -1.810367703 23.070238113
C 10.608585358 -1.101840734 23.871999741
H 11.245915413 -0.759028614 24.626317978
H 12.977833748 0.675843716 24.836647034
C 12.884093285 0.199700058 23.891462326
C 13.012112617 -1.899946213 22.010435104
C 11.759620667 -1.963792920 22.195812225
H 7.996101856 -3.450956821 24.480621338
C 9.002592087 -5.783853054 25.445369720
O 8.390077591 -3.975564003 28.154670715
C 8.360086441 -4.228594780 26.973232269
H 14.058582306 -1.464991927 23.717302322
C 5.879152775 0.903971195 18.520973206
C 4.338353157 1.708239675 19.688350677
C 4.634857655 1.410171151 20.665679932
S 5.801784515 0.714220166 21.152124405
C 6.469371319 0.390961677 19.670398712
C 12.139724731 -1.570587635 22.999649048
C 9.685908318 -1.966127038 23.140518188
C 10.987907410 1.388270497 23.456462860
C 12.215227127 0.879428804 23.082410812
C 8.857774734 0.128942370 21.228307724
N 8.254048347 -0.912175179 20.575378418
C 7.598672390 -0.405370325 19.569150925
H 7.951315880 -0.625351250 18.606452942
N 13.168627739 -1.065094113 23.761930466
N 9.541493416 0.424773306 22.203279495
H 6.346117973 0.682119846 17.565435410
N 4.816626072 1.610180140 18.529720306
O 8.919428825 1.237402081 20.924770355
O 8.737030983 2.604424238 22.870258331
S 9.759635925 1.905566335 22.197267532
O 10.686203003 2.432375193 21.262729645
H 11.124464989 2.248006344 24.064624786
C 9.972409248 0.308036327 23.582527161
H 9.261903763 0.448597968 24.351444244
H 9.360218048 -1.547538757 25.274574280
N 9.751757622 -2.118644476 24.591773987
H 9.959437370 -2.963625669 22.794342041
H 9.811251640 -1.540919065 22.075592041
N 9.627453804 -4.616496563 24.745075226
O 8.977359772 -3.360844374 26.260282516
C 7.886228561 -5.310137272 26.288288116
H 9.635329247 -6.414016724 26.024864197
H 8.719849586 -6.384792805 24.597766876
H 10.361311913 -4.875112057 24.253870010
