48
stable:False satoms:27 tatoms:48 sratio:0.5625
O 6.661368370 -5.238315582 26.458206177
C 9.506354332 -3.147489309 24.209522247
C 9.393443108 -2.322120190 23.307409286
C 10.293754578 -0.279693455 24.035463333
N 11.328914642 0.572696626 23.996696472
H 13.153763771 0.608830214 24.743343353
C 12.742937088 0.181594327 23.863855362
H 12.605721474 -1.602607608 22.027936935
C 12.132022858 -1.839316249 22.957595825
N 8.377290726 -4.079768658 25.205255508
H 9.701890945 -6.011724472 26.435112000
O 8.862330437 -3.236540079 27.443176270
C 7.905325890 -5.013676643 26.097929001
H 13.849583626 -1.461476684 23.892263412
C 5.750553608 0.903554738 18.902942657
C 4.359034061 1.670321226 19.366659164
H 3.981326342 1.711720228 20.385017395
H 6.054773808 0.761937380 21.130245209
C 6.344147682 0.509091437 20.121452332
H 12.019615173 -2.839763880 23.104547501
C 10.582708359 -1.295699477 22.921663284
C 10.967294693 1.797675014 23.510705948
H 13.060102463 0.654022753 22.969194412
C 8.975927353 0.088221349 21.196058273
N 8.234340668 -0.830970466 20.762907028
C 7.450043678 -0.241453260 19.884782791
S 7.696760178 -0.212124944 18.211290359
N 12.938011169 -1.195324063 23.922363281
N 10.138993263 -0.270032465 21.784053802
N 6.396771431 0.542177141 17.826381683
N 4.323826790 1.877373695 18.311174393
O 8.739186287 1.338815451 21.145046234
O 8.663671494 2.733783007 22.909107208
S 9.705361366 2.170775890 22.203432083
O 10.564180374 2.535696745 21.184339523
O 11.280427933 2.799814701 23.832477570
H 9.393896103 0.114437468 23.578006744
H 9.998796463 -0.338692337 25.058361053
H 8.985721588 -1.697387695 25.424062729
N 8.891703606 -2.106135368 24.545284271
H 9.078481674 -2.715194941 22.394508362
N 10.461951256 -1.258858323 21.628828049
N 9.497748375 -4.401433945 24.579206467
C 8.560922623 -3.879460096 26.512037277
C 8.813608170 -6.238869190 25.934940338
H 8.401755333 -7.105602264 26.270515442
H 9.047017097 -6.484416485 24.881523132
H 10.105856895 -4.972684860 24.045616150
