48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.044476509 -5.781358242 27.019607544
C 9.362367630 -3.062334299 24.172649384
H 8.634285927 -1.977002144 22.963390350
C 11.433175087 -1.258066773 23.909423828
H 11.128178596 -0.646261156 24.685949326
H 12.778651237 0.627012551 24.763694763
H 13.334367752 0.662696183 23.152629852
C 13.119029045 -1.518038154 23.151180267
H 12.755907059 -1.464574337 22.174570084
H 7.893805027 -4.214407921 24.258888245
C 8.799793243 -6.161531925 25.810628891
O 8.238677979 -3.564318657 27.832622528
C 8.303441048 -4.170808792 26.895475388
H 14.247505188 -1.562150598 23.117753983
C 5.828065395 0.867441952 18.530868530
C 4.387055397 1.728794694 19.695844650
N 4.639989853 1.471991539 20.876493454
C 5.647948265 0.896388710 20.626039505
C 6.476479530 0.358986676 19.667198181
H 11.223515511 -2.501029253 22.506561279
C 10.581029892 -1.764184475 22.927478790
C 11.269300461 1.429788947 23.593564987
C 12.549530983 0.855068982 23.776845932
C 8.873392105 0.372482687 21.193099976
C 8.458992004 -0.462812394 20.661355972
C 7.539024353 -0.400682658 19.511777878
H 7.856447220 -0.733297527 18.594770432
N 12.702979088 -1.605391145 24.276796341
N 10.342162132 -0.493110329 22.637315750
H 6.256590843 0.602142453 17.592952728
N 4.775519848 1.616678715 18.559398651
O 8.607893944 1.565419078 20.941251755
O 8.675728798 2.787680864 22.937786102
S 9.548571587 1.988318682 22.214435577
O 10.674086571 2.245269775 21.439533234
H 11.225017548 2.459493637 23.775234222
C 10.089675903 0.690084517 23.378353119
H 9.439661980 0.460936010 24.201196671
H 9.317988396 -1.402329564 25.588287354
C 9.327159882 -2.349159956 25.233181000
N 9.395143509 -2.540167332 22.954200745
C 9.544723511 -0.682734907 21.769151688
N 8.877539635 -4.226154804 24.586494446
C 8.914023399 -3.574802399 25.863245010
C 7.936358452 -5.475069523 26.624320984
H 8.948122025 -7.157396317 25.901109695
H 9.686649323 -6.117941856 23.930696487
C 9.289195061 -5.563851357 24.637197495
