48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.719253063 -5.069702625 26.955678940
H 10.381119728 -3.200873852 24.279054642
H 8.545521736 -1.651243091 23.126186371
C 10.848783493 -1.116470218 23.813871384
C 11.223413467 0.130225852 24.389768600
H 12.045520782 0.194130704 25.098344803
H 13.412311554 -0.139124334 23.438613892
H 13.644031525 -1.421608090 22.331560135
H 11.734007835 -2.107234955 22.340023041
N 7.997653484 -3.235312223 24.667892456
O 9.651965141 -5.611208916 25.986534119
O 8.739850998 -3.058976412 27.330345154
C 7.791927814 -4.831325054 26.746599197
H 13.782088280 -1.653721094 24.056646347
C 5.836059093 0.828535199 18.453948975
C 4.191999912 1.794556975 19.592327118
C 4.568157196 1.448371172 20.620481491
C 5.625188351 0.730964780 20.622089386
C 6.406533718 0.336885870 19.654579163
N 11.852872849 -1.768493414 23.198158264
C 9.564949989 -1.893033624 23.055303574
C 11.377316475 1.427204847 23.540153503
H 12.172110558 1.228871822 22.897764206
C 9.086771965 0.074581563 21.197706223
C 8.220403671 -0.680231631 20.529056549
C 7.608295918 -0.367230386 19.601888657
H 7.980199814 -0.539991736 18.633834839
C 13.204432487 -1.186902404 23.289701462
N 10.052963257 0.299766749 22.200078964
H 6.342204094 0.626848400 17.556648254
N 4.749989510 1.528678179 18.442886353
H 8.954885483 1.046328187 20.701530457
O 8.766708374 2.243636131 22.987499237
S 9.995250702 1.856262326 22.479297638
O 10.465682983 2.390763044 21.274778366
H 11.454163551 2.308081627 24.115627289
H 9.193578720 0.206314594 24.280586243
C 9.986726761 -0.411063492 24.673391342
H 9.539057732 -0.991563737 25.543210983
C 9.332645416 -2.996952534 24.242635727
H 9.739513397 -2.671216249 22.346427917
C 9.785495758 -0.704186141 22.121091843
N 8.921219826 -4.024475098 24.710479736
C 8.338152885 -3.804671049 26.858367920
C 8.535228729 -5.941005230 26.341087341
H 8.437891006 -6.940431118 26.299888611
O 9.610486031 -6.086990833 23.852857590
C 9.564638138 -5.340063095 24.636014938
