48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.048460484 -5.022495270 26.201360703
C 8.997385979 -3.443495274 24.891096115
H 8.298876762 -1.752191186 22.976522446
C 11.575696945 -1.792721391 23.196382523
H 11.376673698 -0.424102575 24.598075867
H 13.406105042 0.564489007 24.107727051
C 13.357675552 -0.440781504 23.677356720
H 13.463141441 -0.540464222 22.585100174
H 11.723958969 -1.571978927 22.147249222
H 7.971304893 -3.430577517 24.508581161
O 9.077920914 -5.935297489 25.825004578
O 9.058861732 -3.182684183 27.372137070
C 8.115780830 -5.051905155 26.480489731
H 14.138725281 -1.062603831 24.030336380
C 5.759385586 0.862959385 18.498285294
C 4.295382500 1.760292530 19.678279877
N 4.542476654 1.605922103 20.823698044
C 5.582194805 1.002432823 20.596826553
C 6.394367695 0.486709923 19.679143906
H 12.168252945 -2.684884548 23.347673416
C 10.049002647 -2.184736490 23.309450150
C 10.882475853 1.547910452 23.367795944
H 11.823851585 1.106880784 22.993318558
C 8.859243393 0.224097148 21.268085480
N 8.271761894 -0.755769670 20.573564529
C 7.593629360 -0.267281204 19.580715179
H 7.951314926 -0.450953573 18.596710205
N 12.072947502 -0.862859249 24.136505127
N 9.488687515 -0.148393199 22.379932404
H 6.199226856 0.587289572 17.566825867
N 4.648202896 1.559816957 18.502986908
O 8.738389015 1.347706556 20.906898499
H 8.978500366 2.660559416 22.764919281
C 9.931860924 2.139568090 22.540763855
H 10.323083878 2.334217787 21.486330032
H 11.172939301 2.327417374 24.104614258
C 9.782950401 0.702579558 23.437267303
H 9.379025459 0.443819523 24.357316971
H 9.690540314 -1.560618401 25.288440704
N 9.726512909 -2.273183346 24.678754807
H 10.025484085 -3.111881256 22.792491913
C 9.206303596 -1.279340386 22.688037872
N 9.742300987 -4.416913986 24.307041168
C 8.778513908 -3.773261070 26.434879303
H 8.099390984 -5.458408356 27.464935303
H 9.116240501 -6.880726337 25.991567612
O 9.557703972 -6.606714725 23.861480713
C 9.536508560 -5.641736031 24.509540558
