48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.992846489 -5.026430130 26.664939880
C 9.302353859 -3.310119867 24.355291367
H 8.718574524 -1.489526391 23.693252563
C 10.819416046 -1.451131701 23.801641464
O 10.821618080 -0.485241920 24.419342041
C 12.839969635 0.085118219 24.363864899
C 13.525363922 -0.640765369 23.726583481
C 12.909031868 -1.214033127 22.603439331
H 11.691786766 -2.516135216 22.139965057
H 8.274448395 -3.642442465 24.117607117
H 9.581013680 -6.015477180 26.590532303
O 8.897763252 -3.428317308 27.624225616
N 7.917094231 -4.945230007 26.359676361
H 14.542341232 -0.689566314 23.549350739
C 5.777126789 0.898139000 18.447364807
C 4.027087688 1.861835122 19.527250290
C 4.455580711 1.531395555 20.608776093
C 5.506312847 0.954453230 20.639438629
C 6.423208714 0.594691575 19.744754791
C 11.865007401 -1.830154181 22.783233643
C 9.610578537 -1.714355826 24.247678757
C 11.095440865 1.622040153 23.411655426
H 11.985241890 1.231347203 22.975637436
C 9.090491295 0.220973343 21.434038162
O 8.712869644 -1.539081454 20.806388855
C 7.711358070 0.224336416 19.674835205
H 8.006312370 -0.340813994 18.845138550
N 13.034037590 -0.820554197 24.846321106
N 9.679797173 -0.001316993 22.478105545
N 6.245484352 0.586429715 17.554346085
N 4.662930012 1.558871984 18.427179337
O 8.546093941 0.903467238 20.492679596
O 8.630025864 2.643017530 22.635669708
S 9.894702911 2.179979324 22.369020462
O 10.474824905 2.168078184 21.107423782
H 11.248694420 2.412216663 24.086702347
C 10.042915344 0.637458861 23.631736755
H 9.274802208 0.759278834 24.329256058
H 9.297811508 -1.497626662 25.283895493
H 9.994029999 -3.588519096 23.674833298
H 9.737213135 -2.084017038 22.166183472
C 9.404161453 -1.149494410 21.775007248
N 9.639184952 -3.788400650 25.542974472
C 8.832139969 -3.981171846 26.582410812
C 8.709391594 -6.066221237 25.974956512
H 8.251407623 -7.021217823 26.029718399
C 9.305698395 -5.997189522 24.681236267
H 9.973632812 -5.542867184 24.286928177
