48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.106205940 -4.970045567 26.073194504
C 8.865885735 -3.419647217 24.346284866
C 9.405591965 -2.340195656 23.261585236
N 11.033320427 -0.989775479 23.555717468
C 11.110001564 0.230644837 24.343042374
H 11.939393044 0.279697776 25.022006989
H 13.558478355 -0.240810260 23.784843445
H 12.571198463 -1.137537479 21.977251053
C 12.217104912 -1.530810595 22.920633316
H 7.816830158 -3.752711296 24.227346420
H 9.802877426 -6.262852192 26.276405334
O 9.274961472 -3.400750399 27.162424088
C 8.130804062 -5.272747517 26.374361038
H 14.059630394 -1.751692772 23.696630478
C 5.355262280 1.081492543 19.228858948
C 4.420001984 1.663690329 19.395553589
H 3.892941475 1.928074837 20.380252838
H 5.870011330 0.590273976 21.212869644
C 6.212136269 0.478453010 20.244579315
H 12.024338722 -2.581917048 22.832981110
C 10.057534218 -1.033548236 22.646381378
C 11.263484955 1.437264800 23.436943054
H 12.130921364 1.198228836 22.868677139
C 8.789836884 0.426938921 21.235870361
N 8.318925858 -0.607617319 20.680984497
C 7.325215340 -0.092149585 19.830734253
C 7.282681465 -0.095474683 18.434183121
N 13.254206657 -1.201869369 23.877058029
N 9.439048767 0.265792817 22.531499863
N 7.030161858 0.047619794 17.378509521
N 4.604642391 1.616892338 18.206605911
O 8.674510956 1.585704923 20.829668045
O 9.046505928 2.432165146 22.961048126
C 9.994037628 1.687842369 22.555072784
H 10.434130669 1.942767143 21.494678497
H 11.338023186 2.392649174 23.922136307
H 8.876466751 0.316046238 23.346624374
H 10.162364006 0.269886285 24.892967224
H 9.223245621 -1.558522820 25.409420013
C 9.146576881 -2.196203947 24.540092468
H 9.720337868 -3.063216925 22.571195602
H 10.278117180 -1.287355423 21.632625580
N 9.717685699 -4.278268814 25.011041641
C 9.091198921 -4.150452137 26.267192841
H 8.016261101 -5.631482601 27.358152390
N 8.872314453 -6.479124069 25.771253586
H 9.065854073 -6.422095776 24.797567368
H 10.157957077 -4.867544651 24.307487488
