48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
S 6.424849510 -5.524257660 27.069990158
C 9.532359123 -3.528481007 23.481170654
N 9.311856270 -2.187267780 23.592786789
C 11.513937950 -1.693349957 22.996358871
C 11.853516579 0.339251101 24.392515182
H 12.468986511 0.586764038 25.180480957
C 13.459543228 -0.478275955 23.251453400
H 13.704002380 -1.074955821 22.391122818
H 11.939123154 -1.787435412 22.031276703
N 8.766209602 -3.347255468 25.286964417
C 8.906224251 -6.285176754 25.629688263
O 8.868226051 -3.058872938 27.545377731
C 7.830221176 -4.605230808 26.626733780
H 14.211373329 -0.805318534 23.975852966
C 5.742006302 0.847241640 18.727636337
C 4.550763130 1.656683087 19.211662292
C 4.650938988 1.493563175 20.430870056
N 5.597039223 0.788871229 20.959051132
C 6.284881115 0.401115447 19.867431641
H 11.673603058 -2.617994308 23.456838608
C 10.037475586 -1.474279642 22.697566986
C 10.916049957 1.233333945 23.965484619
H 13.392537117 0.562564909 22.945112228
C 8.940052986 0.127199307 21.413772583
C 8.300661087 -0.540329695 20.624567032
C 7.537772179 -0.344398499 19.674772263
H 7.867978096 -0.571404278 18.721712112
N 12.197206497 -0.759132743 23.784231186
N 9.664080620 -0.156602979 22.533330917
H 6.072314739 0.671166837 17.717636108
H 3.985657930 2.149565935 18.544414520
O 8.708161354 1.361773968 21.076190948
O 8.525303841 2.960630178 22.827962875
S 9.444397926 2.189399958 22.204805374
O 10.652928352 2.392491579 21.607561111
H 11.111962318 2.287037849 23.898233414
C 9.703910828 0.721696556 23.526725769
H 9.082564354 0.379654586 24.371177673
O 9.356795311 -1.148749709 25.583402634
C 9.174448013 -2.050720453 24.884374619
H 9.885549545 -3.766208410 22.536046982
H 9.834224701 -1.865844607 21.766941071
N 9.262106895 -4.235321045 24.514896393
C 8.604605675 -3.547447920 26.590484619
C 7.818314552 -5.624806881 26.451383591
H 9.064599037 -7.259774685 25.796806335
C 9.427108765 -5.616147518 24.703203201
H 10.120801926 -5.939257145 24.044435501
