48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.996141911 -4.980807304 26.185518265
C 8.735718727 -3.410087585 24.891361237
H 8.941395760 -1.706781626 23.848035812
C 11.544349670 -1.320119739 23.679613113
C 11.331300735 0.054226138 24.456050873
H 12.219532013 0.254309535 25.054672241
H 13.408811569 -0.150976256 23.279127121
H 13.292255402 -1.661149144 22.582326889
H 11.419321060 -1.912794709 21.725887299
H 7.666926384 -3.611735582 24.615306854
N 8.879608154 -6.097093582 25.867336273
O 9.349973679 -3.378321171 27.303012848
C 8.022747993 -5.131897449 26.511096954
H 13.685744286 -1.460364580 24.176294327
C 5.717686653 0.848188579 18.666864395
C 4.561631680 1.598004341 19.067325592
S 4.431428432 1.657158852 20.699821472
C 5.679879189 0.897450447 20.717058182
C 6.421084404 0.399892181 19.785287857
H 11.565997124 -2.236098766 24.064270020
C 10.678279877 -1.690995455 22.475748062
C 11.217522621 1.070040941 23.455703735
H 12.009722710 0.998979747 22.727226257
C 8.984434128 -0.133352742 21.223766327
N 8.241810799 -0.972780406 20.522966385
C 7.588000298 -0.433854848 19.587457657
H 7.856694698 -0.613699794 18.586582184
N 13.033135414 -1.110864520 23.427148819
N 9.925155640 0.568777680 22.831214905
H 6.071660519 0.642932653 17.648469925
H 3.946619987 2.017519474 18.360538483
O 8.742682457 1.196777701 20.958982468
O 8.693415642 2.720520020 22.844566345
S 9.539122581 1.986074209 22.043170929
O 10.618856430 2.402717113 21.278930664
H 11.150896072 2.134852886 23.788154602
H 9.300765991 0.390055269 23.623453140
H 10.435055733 0.037801746 25.083372116
H 9.665376663 -1.750917315 25.392309189
C 9.312271118 -2.410890341 24.555711746
H 10.040280342 -2.540275335 22.486169815
C 9.900695801 -0.517181158 22.099632263
N 9.703202248 -3.768928528 24.265863419
C 8.820499420 -3.916474342 26.470556259
H 8.019917488 -5.597684383 27.437980652
N 9.202856064 -7.131456852 25.773025513
C 9.535007477 -5.951967716 24.747749329
C 9.873753548 -5.021025181 24.239768982
