48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.594539642 -4.723542213 26.960884094
C 9.588204384 -3.556722641 23.551881790
H 8.580327988 -1.767517209 23.134597778
C 10.181310654 -1.168843269 24.333585739
C 11.308311462 -0.205216289 24.156719208
H 13.086243629 1.012085795 24.579515457
H 13.686209679 0.345153421 23.085090637
C 12.761369705 -1.821462750 23.045066833
H 12.422316551 -1.638385296 22.059679031
N 9.132858276 -4.149945736 24.391448975
C 9.029867172 -6.162080288 25.620222092
O 8.705884933 -3.049267054 27.570987701
N 7.562423706 -4.664046288 26.629045486
H 13.842622757 -1.927954674 23.142740250
C 5.858591557 0.834309280 18.884883881
C 4.481812477 1.681520462 19.374914169
C 4.189036369 1.833526969 20.573604584
H 6.044349194 0.500693560 20.992368698
C 6.397074223 0.383239686 19.951450348
H 12.150983810 -2.669305563 23.285835266
C 9.623000145 -1.657160878 23.027412415
C 10.831759453 1.024302483 23.803873062
C 12.950305939 0.259843349 23.848966599
C 8.984099388 0.039070178 21.402524948
C 8.264238358 -0.664821446 20.561037064
C 7.471204758 -0.280176431 19.609903336
H 7.923013687 -0.534431458 18.655635834
N 12.392765999 -0.849567473 24.051578522
N 9.863247871 -0.466774911 22.257045746
H 6.124998569 0.731886864 17.892515182
N 4.271782398 1.834443450 18.346380234
O 8.674589157 1.244255543 20.979700089
O 8.614269257 2.852310419 22.759702682
S 9.507334709 2.093422413 22.038938522
O 10.601760864 2.449004412 21.294624329
H 11.093083382 2.093273163 23.954542160
C 9.954356194 0.676410019 22.923492432
H 9.334613800 -0.232645184 24.818449020
C 9.432780266 -1.190399408 25.641868591
C 9.514449120 -2.252138376 25.252864838
O 10.101769447 -2.789659977 22.644554138
H 10.595718384 -0.835232317 21.702791214
N 9.131718636 -3.446610689 25.371337891
C 8.564271927 -3.738812685 26.598758698
C 8.360324860 -5.436195850 26.345027924
H 9.095650673 -7.137010574 25.796602249
H 9.686919212 -6.092813492 23.727804184
C 9.410860062 -5.524306297 24.480045319
