48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.207757473 -5.613601208 26.883546829
C 9.760243416 -3.633803606 24.121051788
H 8.408503532 -2.302025080 23.006925583
C 11.712162018 -1.847036719 22.984632492
H 11.099113464 0.071807444 24.841409683
H 12.980235100 0.492430568 24.724950790
H 13.082099915 1.007129669 23.102035522
H 13.319140434 -0.987114787 22.318593979
H 12.030400276 -2.361346960 22.105726242
H 7.926006794 -4.244344711 24.330352783
H 9.121038437 -5.935711384 27.102899551
O 9.322184563 -3.717192650 26.967712402
H 7.715935230 -3.699810028 26.268674850
H 13.682750702 -1.332511902 23.763948441
C 5.724294662 0.904767036 18.577192307
H 4.027508259 1.861801982 19.216670990
C 4.670394897 1.456547141 21.113016129
C 5.391801357 1.018300295 20.640491486
C 6.278988838 0.500796616 19.711341858
H 11.713314056 -2.483319759 23.786542892
C 10.313593864 -1.526997209 22.553583145
C 11.133238792 0.851606607 24.116804123
C 12.461711884 0.445497841 23.799461365
C 8.972274780 0.055725351 21.438840866
C 8.256570816 -0.528904438 20.641958237
C 7.523421288 -0.263980478 19.644643784
H 7.902791500 -0.458537579 18.711824417
N 12.865225792 -0.947851360 23.263139725
N 9.744138718 -0.255199552 22.525362015
H 6.220908165 0.626791894 17.628904343
N 4.637685299 1.607460737 18.516569138
O 8.888149261 1.307293296 21.071170807
O 8.633276939 2.786683083 22.908226013
S 9.616537094 2.052313566 22.306632996
O 10.787246704 2.303005219 21.649215698
H 11.216802597 1.996923447 24.109640121
C 9.856753349 0.639856458 23.524488449
H 9.109709740 0.517122567 24.276527405
O 9.569852829 -1.559952617 25.588460922
C 9.603307724 -2.316112041 24.681962967
C 9.371329308 -2.424545050 23.379289627
H 10.245435715 -1.783976555 21.567169189
N 8.800765991 -4.470112801 24.715030670
C 8.621559143 -4.323613167 26.159351349
C 8.252880096 -5.741061211 26.552919388
H 8.349808693 -6.585704327 25.903129578
H 9.162038803 -5.474009037 24.465927124
O 10.688334465 -4.429777145 23.844530106
