48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.798860550 -4.786063194 26.330867767
C 9.720769882 -3.532016516 24.446113586
H 8.761924744 -1.876228571 22.691209793
C 10.292214394 -1.322370648 23.899433136
C 11.313520432 -0.494474262 24.340551376
H 11.714455605 0.288736701 24.923685074
H 13.247267723 0.469763666 23.339321136
H 12.885571480 -1.178937435 22.123552322
C 12.805786133 -1.740149498 23.001831055
H 7.510907173 -3.748260498 24.986980438
N 9.038554192 -5.795365334 26.550334930
O 9.169555664 -3.611151457 27.182041168
N 7.517775059 -4.255767822 25.884597778
H 13.925304413 -1.938175797 23.166431427
C 5.689471722 0.944151402 18.821161270
C 4.608773708 1.570630312 19.123712540
C 4.544371128 1.537437081 20.586044312
C 5.480268955 0.944285572 20.947324753
C 6.370099545 0.449248821 20.110553741
H 12.132344246 -2.561481476 22.883974075
C 9.857371330 -1.922099590 22.572021484
C 11.448821068 1.770917177 23.366334915
C 12.496122360 1.043062925 23.146604538
C 8.880809784 0.361625016 21.338602066
N 8.414098740 -0.736611962 20.738960266
C 7.575562954 -0.246048585 19.788877487
N 7.609833717 -0.201203793 18.471569061
N 12.487641335 -1.139513850 24.179347992
N 9.608867645 0.419400603 22.490514755
N 6.641148567 0.435506135 17.901557922
N 4.176171303 1.883239985 18.377403259
O 8.713953972 1.453932047 20.870254517
O 8.950752258 2.703550339 22.947036743
S 10.010449409 1.915455341 22.519985199
O 10.537640572 2.191691399 21.233926773
H 11.355010986 2.523782492 24.063385010
C 9.838833809 0.092814967 23.757190704
H 9.265446663 0.434436023 24.569349289
H 9.294893265 -1.795286894 25.615240097
C 9.628240585 -2.158047199 24.767475128
H 10.033123970 -2.901884317 22.312339783
H 10.328189850 -1.302757382 21.785152435
N 9.508395195 -4.398157120 24.949672699
C 8.824712753 -4.363576412 26.315362930
H 8.390987396 -5.975827694 27.235187531
N 9.221364975 -6.705951691 25.707935333
H 9.298628807 -6.559896946 24.745481491
N 10.054358482 -4.930654526 24.005985260
