48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.785484314 -4.793587208 26.951478958
C 9.748978615 -4.138133049 24.115268707
C 9.656940460 -1.692942739 24.141691208
C 10.915503502 -1.356069207 23.757371902
C 11.227747917 0.143542215 24.270725250
H 11.891110420 0.134910494 25.100095749
H 13.455128670 -0.151477575 23.659818649
H 13.571322441 -1.074809194 22.345027924
H 12.076782227 -2.539031744 22.404962540
N 7.997399807 -3.241805315 25.049003601
H 9.635077477 -5.845309258 26.917217255
O 8.321024895 -3.739734888 27.638128281
N 8.242489815 -4.307395458 25.528444290
H 14.040623665 -1.660560489 23.810350418
C 5.810100555 0.754756808 18.658079147
C 4.268383980 1.635136962 19.511585236
C 4.493104935 1.504943013 20.606477737
S 5.561256886 0.811116636 21.310283661
C 6.344898701 0.448762834 19.933219910
C 12.113172531 -1.872281909 23.167478561
C 9.962960243 -1.711305141 22.725601196
C 11.341711044 1.198134184 23.520023346
H 12.072189331 1.092354178 22.709793091
C 8.787728310 0.149859712 21.246952057
N 8.346281052 -0.810098052 20.562349319
C 7.585216045 -0.202518344 19.725158691
N 7.645536900 -0.219872668 18.327852249
N 13.272280693 -1.122861028 23.351644516
N 9.671159744 -0.037252575 22.325868607
N 6.704825401 0.316972673 17.748682022
N 4.662760258 1.401610613 18.417324066
O 8.567162514 1.441968083 21.097785950
O 8.489554405 2.821361065 22.984350204
S 9.435688019 2.123515129 22.251201630
O 10.494544029 2.454866886 21.432489395
H 11.372625351 2.315369844 23.791288376
C 9.978095055 0.750606775 23.492511749
H 9.213132858 0.722725928 24.248905182
H 9.336688042 -1.143339872 25.112253189
C 9.089119911 -2.902862310 24.542711258
H 9.587995529 -2.656106234 22.265174866
N 10.296465874 -0.888482094 21.747961044
N 9.164278984 -4.898064137 24.633960724
C 7.982617855 -4.597236633 26.829177856
C 8.619976997 -5.896397591 26.723047256
H 8.295834541 -6.723989964 26.243385315
H 9.262622833 -6.000387192 24.488597870
O 10.583637238 -4.742892742 23.689735413
