48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.009367466 -5.162952423 26.216247559
C 9.934305191 -4.006941795 24.371000290
O 8.681520462 -1.874048233 23.465946198
C 10.586696625 -0.831586719 23.075286865
H 10.878242493 0.101790406 24.880628586
H 12.626498222 0.658604443 24.560277939
C 13.643871307 -0.848841906 23.507165909
O 13.291148186 -1.429123402 22.357597351
C 12.286581039 -1.930891156 22.565574646
H 8.041255951 -3.826611996 24.487676620
O 8.950100899 -6.209856987 25.725202560
O 9.071987152 -3.264540672 27.241279602
C 8.089975357 -5.207819939 26.432687759
O 14.493083954 -1.333566546 24.106998444
C 5.786059380 0.844186723 18.982658386
C 4.531332970 1.614551544 19.166370392
H 4.253745556 1.892901659 20.182256699
H 6.015368462 0.635440826 21.153360367
C 6.343174934 0.435941994 20.158905029
N 11.344498634 -1.812289238 23.194711685
C 9.947709084 -2.165987253 23.127101898
N 10.638231277 1.484232187 23.490100861
H 12.394473076 0.605846763 23.002761841
C 8.946833611 0.073427938 21.309492111
N 8.294448853 -0.814136088 20.692285538
C 7.497431278 -0.292982817 19.781553268
N 7.514894962 -0.302832842 18.442724228
N 12.779848099 0.076323852 23.765483856
N 10.065964699 -0.355276614 21.887359619
N 6.598021984 0.380404085 17.939249039
N 4.040726662 1.804197788 18.210004807
O 8.691949844 1.349949598 21.252330780
O 8.660126686 2.824451923 22.929773331
S 9.609848022 2.064841747 22.304813385
O 10.573080063 2.390587568 21.374837875
H 11.047579765 2.321822882 23.800411224
C 10.230887413 0.292857617 24.092266083
H 9.244546890 0.224540934 24.410047531
O 9.451185226 -1.562196374 25.507755280
C 9.323555946 -2.235548735 24.613824844
H 9.924947739 -2.907435179 22.366970062
H 10.048624992 -1.243576884 21.396062851
N 8.945403099 -3.649590254 24.955886841
C 8.780676842 -3.927300215 26.352760315
H 8.143376350 -5.509590149 27.431730270
H 9.066966057 -7.073731422 26.138364792
H 9.089065552 -6.200352192 24.757286072
O 10.570007324 -4.841590405 23.947429657
