48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.993772030 -5.324110031 26.392906189
C 9.596223831 -3.577100039 24.440881729
H 8.616653442 -1.664976835 23.226081848
C 10.973884583 -1.590326428 23.708160400
C 11.214456558 -0.183427185 24.059370041
C 12.431729317 0.388018161 23.807216644
H 14.304466248 0.014894956 23.735509872
C 13.338610649 -1.526593328 23.074703217
H 11.869368553 -2.568967104 22.040224075
H 7.720983982 -3.543109179 24.680313110
C 8.871984482 -6.262213230 25.854093552
O 8.915883064 -3.245065928 27.334547043
H 8.155355453 -5.447011471 27.600009918
H 14.224588394 -2.016536236 22.917259216
C 5.792440414 0.842427373 18.537275314
H 4.148526669 1.850830674 19.209262848
O 4.665060997 1.339656115 21.107191086
C 5.523677349 0.899292052 20.653324127
C 6.427243710 0.438013464 19.801639557
C 12.081513405 -2.030665159 22.845979691
C 9.657497406 -2.001038551 23.216896057
N 10.430337906 1.780485153 23.567983627
H 12.562532425 1.344007254 23.463148117
C 9.162324905 0.128405780 21.335014343
N 8.376955032 -0.806228042 20.462135315
C 7.605430603 -0.321757525 19.610488892
H 7.807941914 -0.539360642 18.589704514
N 13.414474487 -0.410621256 23.642076492
N 9.850785255 0.023690488 22.351692200
N 6.192103386 0.640590250 17.536851883
N 4.712982655 1.506504893 18.478099823
O 8.767957687 1.318112373 20.992811203
O 8.476429939 2.538947105 22.788755417
C 9.625830650 2.281185865 22.550012589
O 10.297009468 2.363459587 21.523149490
H 10.987145424 2.492676258 23.934473038
C 10.002675056 0.495341331 23.728616714
H 9.186777115 0.315835565 24.418222427
H 9.682998657 -1.700620174 25.448993683
C 9.910996437 -2.236425638 24.507482529
H 9.652463913 -2.793396473 22.481737137
N 10.094088554 -0.987180352 21.837562561
N 8.672129631 -3.642008543 25.115884781
C 8.620211601 -3.921927929 26.491813660
C 8.031529427 -5.277009487 26.600421906
H 8.953459740 -7.222275257 26.197164536
C 9.485831261 -5.948859692 24.850841522
C 9.891900063 -4.957857132 24.364522934
