48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.131893635 -5.665567398 27.115552902
H 9.678681374 -3.702886581 23.819561005
N 8.967528343 -1.814953923 23.852592468
C 11.433060646 -1.879480839 23.070175171
H 10.921261787 -0.197172359 24.796691895
H 13.314981461 0.265345454 24.244190216
C 13.387449265 -0.647185266 23.632743835
H 13.498357773 -0.559590876 22.531591415
H 11.824286461 -1.694361567 22.092884064
H 7.647926807 -3.424076080 24.870908737
C 8.805864334 -6.145096779 25.839569092
O 8.362335205 -3.410014153 27.547908783
C 8.298425674 -4.049304008 26.668571472
H 14.274792671 -1.205813527 23.867992401
C 5.862911701 0.866203725 18.548036575
C 4.248713017 1.901671052 19.520378113
C 4.649683475 1.538973808 20.673274994
C 5.592806816 0.911429942 20.825162888
C 6.336812496 0.428219199 19.916929245
H 11.623146057 -2.899804115 23.259489059
C 9.872692108 -1.805174947 22.843519211
C 11.196867943 1.204105973 23.478158951
H 12.122685432 1.047364235 23.041355133
C 8.848831177 -0.105959050 21.232585907
C 8.223116875 -0.736272931 20.512647629
C 7.488286018 -0.332727909 19.572622299
N 7.606255531 -0.297455400 18.248447418
N 12.295407295 -1.293206573 24.024480820
N 10.150562286 0.524462700 22.771690369
N 6.710306168 0.346629053 17.696535110
N 4.774006844 1.609095812 18.451320648
O 8.628966331 1.212074637 21.055316925
O 8.757396698 2.536584616 22.997962952
S 9.535995483 1.898547053 22.079574585
O 10.543669701 2.355907679 21.264890671
H 11.194891930 2.327179193 23.730560303
C 10.316107750 0.419948816 24.134979248
H 9.372269630 0.437955052 24.697801590
O 9.573379517 -1.411288261 25.875381470
C 9.209053993 -2.117718697 25.046030045
H 9.649235725 -2.620409250 22.232828140
C 9.763989449 -0.583281398 22.201726913
N 9.377140999 -4.289811134 24.527732849
C 8.604449272 -3.533981562 25.354656219
C 7.996710777 -5.360715389 26.644720078
H 8.868181229 -7.164919376 25.948896408
C 9.437018394 -5.607986450 24.723781586
H 10.000826836 -6.019776344 24.028089523
