48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.729587078 -5.534576416 27.023681641
H 9.744584084 -3.940438747 23.893140793
H 8.595199585 -1.839822531 23.078176498
C 10.738024712 -1.106986284 23.193912506
H 11.056625366 -0.065644920 25.004735947
H 13.129611015 0.413219362 24.783323288
C 13.163790703 -0.111347213 23.819316864
H 12.662639618 -1.276658893 22.045938492
H 11.952394485 -2.683039188 22.652561188
H 8.018748283 -3.630445957 24.370071411
O 8.651885986 -6.442806721 26.746816635
O 8.569518089 -3.375537634 27.405639648
C 8.424303055 -4.333358765 26.714345932
H 14.179266930 -0.321705967 23.470842361
C 5.459230900 1.007148623 19.143440247
C 4.489616394 1.601097584 19.370439529
H 3.973860264 1.815644026 20.327699661
H 6.012644768 0.638028204 21.123521805
C 6.291477680 0.471889198 20.142963409
C 12.126514435 -1.674917579 22.877769470
C 9.648344040 -1.997346401 23.148805618
C 11.139278412 1.265541792 23.330081940
O 12.386882782 0.749600053 22.998981476
C 9.013031006 0.214366361 21.322826385
C 8.277503967 -0.637501538 20.436285019
C 7.389519691 -0.176084042 19.663381577
N 7.525463104 -0.172856823 18.301874161
N 12.683583260 -1.380167365 23.987762451
N 8.837995529 0.141962558 22.566047668
N 6.961753845 0.149979204 17.433282852
N 4.682016850 1.598631263 18.172441483
O 9.065458298 1.288196564 20.728681564
O 8.940151215 2.237452269 22.831037521
C 10.259321213 2.106605053 22.685606003
H 10.443033218 2.157601595 21.532926559
O 11.070681572 2.747778177 23.444316864
C 10.451439857 0.135119990 24.151109695
H 9.448163033 0.292963356 24.475379944
O 9.543254852 -1.642732978 25.582386017
C 9.470070839 -2.323961973 24.758258820
H 9.807776451 -2.805547237 22.419868469
C 9.798943520 -0.583979070 22.218614578
N 9.037174225 -3.631599188 24.583452225
N 9.186100960 -4.523879528 25.611169815
C 7.755313396 -5.482621670 26.867116928
N 9.267710686 -6.739843369 25.723848343
C 9.633404732 -5.774516582 24.951498032
O 10.286323547 -5.567194462 23.997117996
