48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.740842819 -5.061082840 27.004911423
C 9.273372650 -3.022432804 24.469951630
C 9.605865479 -2.328824043 23.375875473
N 10.939322472 -0.579338670 24.026968002
C 12.181431770 0.120960504 24.066028595
H 12.400969505 0.548697770 24.988092422
H 14.096387863 -0.145753652 23.517433167
O 13.095717430 -1.287788510 22.375867844
C 12.013174057 -1.973047614 22.547178268
N 8.843505859 -3.991321325 25.237640381
N 9.263325691 -6.071755886 25.257024765
O 8.853880882 -3.151484251 27.365921021
C 7.732809067 -5.076110840 26.670000076
H 13.662694931 -1.541749358 24.108766556
C 5.731092930 0.857128084 18.539403915
H 4.036086082 2.020559788 19.045944214
C 4.784321308 1.443487167 21.093498230
C 5.432651997 0.999927402 20.614591599
C 6.309374809 0.444514394 19.634531021
H 12.108566284 -2.912643671 22.579322815
C 10.760685921 -1.466415286 23.044218063
C 10.516891479 1.472527862 23.595186234
H 12.342093468 0.827295780 23.285884857
C 9.048670769 0.111114651 21.229650497
N 8.096250534 -0.858612120 20.603265762
C 7.518369198 -0.374963641 19.611379623
H 7.916162014 -0.579511404 18.648576736
N 13.288567543 -0.726469696 23.650188446
N 9.520490646 0.024031127 22.511522293
H 6.201305389 0.613924682 17.561199188
N 4.634891510 1.542603135 18.482427597
O 9.035608292 1.294278622 20.658004761
O 8.409207344 2.823317528 22.666061401
S 9.725573540 2.401820421 22.589149475
O 10.185991287 2.081128120 21.173879623
C 10.752033234 2.597145796 23.497760773
C 9.855714798 0.258463830 23.866878510
H 9.206052780 0.425708622 24.621185303
H 9.094001770 -1.304749012 25.612537384
C 9.252878189 -1.857388854 24.692764282
H 9.330780029 -2.821806192 22.496644974
C 9.942211151 -0.685484171 22.068389893
C 9.504104614 -4.851716042 24.663534164
C 8.551600456 -3.936339378 26.581148148
C 8.363865852 -6.167363167 26.186094284
H 8.213010788 -7.159109592 26.477245331
H 9.439412117 -6.831315517 24.637033463
H 10.167404175 -4.888350010 23.881729126
