48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.724852085 -5.745696545 26.861890793
C 9.524778366 -3.397804737 23.899316788
H 8.695133209 -1.610962391 23.718858719
N 10.770021439 -1.354243159 24.143793106
C 11.000121117 0.009321894 24.478136063
H 11.944229126 0.211616367 24.931707382
H 13.545033455 -0.295483112 23.655363083
H 12.917143822 -1.292111993 21.799997330
O 11.854004860 -2.793971539 22.562320709
H 7.781250477 -3.766335726 24.621038437
O 8.912158012 -6.089004517 26.326364517
O 8.793051720 -2.883632898 27.405675888
N 8.515596390 -4.842122078 26.427768707
H 13.943734169 -1.831476331 23.758434296
C 5.847236156 0.901290655 18.559310913
H 4.244731903 1.874029517 19.322170258
O 5.215190887 1.720709920 21.216169357
C 6.243496895 1.278107285 20.833806992
C 6.612545490 0.633615911 19.717632294
C 12.406877518 -1.658492327 22.664686203
C 10.989193916 -1.788586497 22.866554260
C 11.031226158 0.780770600 23.118917465
H 12.041299820 0.678489983 22.726013184
C 8.853865623 0.468975276 21.530311584
C 8.464279175 -0.273953646 20.572980881
C 7.786834717 -0.160961956 19.545169830
H 8.083917618 -0.490273833 18.575931549
N 13.166034698 -1.195578694 23.857208252
N 9.844148636 0.487692535 22.607686996
H 6.300015450 0.592030168 17.610214233
N 4.689229965 1.485818624 18.531370163
O 8.052362442 1.546845198 21.563308716
O 8.020661354 2.371330500 22.393558502
C 10.387536049 1.850690246 22.588199615
O 10.378039360 2.385401964 21.444627762
H 10.551093102 2.711884022 23.354869843
H 9.257739067 0.236687139 23.344856262
H 10.155792236 0.381344706 25.025257111
H 9.201075554 -1.739891052 25.372428894
C 9.485123634 -1.928161383 24.374477386
H 9.755208969 -3.379039764 22.878955841
H 10.298192024 -1.499165535 22.077547073
N 8.749005318 -4.077435970 24.556308746
C 8.761326790 -3.701653242 26.812803268
C 7.764214993 -5.599873543 26.629762650
H 9.146986008 -6.957468987 25.987222672
O 9.770625114 -6.038563251 24.068952560
C 9.503005981 -4.959001541 24.192550659
