48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.961169243 -5.576870441 26.913234711
N 9.777791023 -3.646220207 23.632678986
C 9.440208435 -2.394543409 23.753202438
C 11.666213989 -1.070393682 23.916099548
H 11.309858322 -0.642917335 24.771699905
H 12.929283142 0.707900882 24.425132751
C 12.809238434 0.050281364 23.594701767
H 13.417024612 -1.485659838 22.523815155
H 11.552111626 -2.137151003 22.034145355
H 8.038882256 -4.012453556 24.318614960
C 8.718444824 -6.122205257 25.805038452
O 8.669163704 -3.281458616 27.482736588
C 8.410136223 -4.056648254 26.695253372
H 14.164085388 -1.429908991 23.963212967
C 5.816970348 0.846443415 18.534090042
C 4.183472157 1.900401950 19.523689270
C 4.542870522 1.619814277 20.655364990
C 5.498102188 1.005815625 20.764047623
C 6.323467731 0.454594463 19.988241196
O 11.815039635 -2.467658520 23.939788818
C 11.203328133 -1.863581896 22.991943359
N 10.578249931 1.570287704 23.422351837
H 12.546730042 0.674226165 22.767030716
C 9.003059387 0.160485506 21.414579391
C 8.355393410 -0.498085618 20.684549332
C 7.498533726 -0.241948217 19.699451447
N 7.602617264 -0.312934726 18.388469696
N 13.455677986 -1.069295764 23.397840500
N 9.641154289 -0.135846704 22.538452148
N 6.711544037 0.358480960 17.769899368
N 4.723305702 1.530289650 18.415416718
O 8.971361160 1.450716734 21.022609711
O 8.548251152 2.866540670 22.845172882
S 9.546058655 2.181129217 22.245231628
O 10.391182899 2.309085131 21.168134689
H 11.023071289 2.361943245 23.765562057
C 9.796912193 0.554828107 23.586820602
H 9.358386040 0.267458081 24.497957230
H 9.360533714 -1.364158154 25.733978271
C 9.297601700 -2.148090124 25.189426422
O 9.019380569 -2.377955675 22.353178024
C 9.668970108 -1.438060164 22.551027298
N 9.038504601 -4.194119453 24.532680511
C 8.974288940 -3.392763376 25.778381348
C 7.903671265 -5.368967056 26.546764374
H 8.809729576 -7.131600857 25.948663712
H 9.636118889 -6.163525105 23.932809830
C 9.272060394 -5.589994907 24.689310074
