48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.971244812 -6.001222610 26.926605225
H 9.465916634 -3.299849749 23.369283676
N 9.155016899 -2.326034546 23.450880051
N 11.152255058 -1.360289693 24.006662369
C 11.181300163 0.001894969 24.513628006
H 12.098361015 0.123858549 25.057106018
H 13.661849022 -0.148988649 23.380058289
H 14.045450211 -1.649819970 22.646955490
H 12.199995041 -2.108957291 22.112026215
N 8.464323997 -3.269622326 24.889102936
C 8.861343384 -6.222547531 25.882205963
O 7.943737984 -3.567363739 27.844825745
C 8.065920830 -4.310927868 26.986194611
C 13.517060280 -1.150187969 23.413032532
C 5.795990467 0.877362728 18.671546936
C 4.517015934 1.683363914 19.217607498
C 4.668271065 1.486805797 20.385692596
S 5.686477661 0.785376787 21.241445541
C 6.387941360 0.398113668 19.781379700
C 11.786645889 -1.688456535 22.975677490
C 10.315303802 -1.710360527 22.824434280
C 11.120446205 1.068969131 23.516008377
H 11.976951599 0.986531973 22.873750687
C 9.060070038 0.020645106 21.266355515
C 8.317900658 -0.594820738 20.419607162
C 7.550850868 -0.370666862 19.518432617
H 7.781816959 -0.571180761 18.507308960
H 13.434831619 -1.488379002 24.372533798
N 9.901774406 0.638663769 22.874794006
O 6.120344162 0.708142042 17.542901993
H 3.954396009 2.110821962 18.492671967
O 8.798802376 1.320337176 21.021499634
O 8.788784027 2.655137300 22.758928299
C 9.539866447 1.922192454 22.052265167
O 10.559837341 2.290349007 21.421976089
H 11.054855347 2.133938551 23.816505432
H 9.159495354 0.435035050 23.541606903
H 10.326745987 0.078082092 25.155942917
H 9.120894432 -1.395181894 25.326036453
C 8.978534698 -2.102562904 24.622987747
H 10.167521477 -2.394347906 22.003292084
C 9.872121811 -0.447017580 22.162977219
N 9.226320267 -4.273570538 24.897066116
C 8.674318314 -3.862662792 25.854728699
C 7.874221802 -5.609175205 26.635282516
H 9.087609291 -7.194658279 26.002859116
C 9.474061966 -5.563582897 24.802202225
H 10.114430428 -5.787478447 24.075632095
