48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.956902027 -5.636102200 26.698402405
C 8.920017242 -3.593170404 24.901746750
H 8.396978378 -1.829053402 22.953207016
C 11.515141487 -1.811022043 23.410741806
H 11.281333923 -0.369341016 24.625518799
H 13.316652298 0.628637969 24.329504013
C 13.066943169 -0.152866289 23.651157379
C 13.542128563 -0.826002181 22.770736694
H 11.702224731 -1.625668645 22.333972931
H 7.987396240 -3.581757784 24.376531601
O 9.258394241 -6.211479664 26.851877213
H 9.320500374 -3.706438541 27.096431732
H 7.694020271 -3.517356634 26.585483551
C 14.030869484 -0.965886235 23.641313553
C 5.545376301 0.902956665 18.973909378
C 4.379742622 1.594481111 19.424531937
H 3.962760687 1.843703508 20.350767136
H 6.014666080 0.673981547 21.079820633
C 6.307349205 0.464870095 20.068254471
H 12.071824074 -2.756972313 23.476522446
N 10.255218506 -1.870145321 23.777509689
C 11.080765724 1.303009510 23.262918472
C 12.144169807 0.774625480 22.823648453
C 8.914763451 -0.005915119 21.199272156
N 8.292934418 -0.874031305 20.550270081
C 7.414532661 -0.247640848 19.700498581
N 7.513169765 -0.292499095 18.347585678
N 12.016362190 -0.920925140 24.352325439
N 9.666522980 -0.399095416 22.237031937
N 6.860280037 0.146319479 17.567829132
N 4.630619526 1.450349331 18.252353668
O 8.801259041 1.264471292 21.035121918
O 8.755495071 2.741464853 22.893133163
S 9.726250648 1.938213825 22.256137848
O 10.584381104 2.501869440 21.237449646
H 11.313969612 2.217531204 23.847909927
C 9.866290092 0.534166694 23.273223877
H 9.442033768 0.289373666 24.232116699
O 9.435562134 -1.391349554 25.620798111
C 9.540418625 -2.211245298 24.808423996
H 9.592630386 -2.520788431 21.916677475
C 9.407975197 -1.733286500 22.612901688
N 9.715103149 -4.612857342 24.449987411
C 8.613289833 -3.987618685 26.365694046
C 8.222200394 -5.532471180 26.476800919
N 8.964549065 -6.387043476 25.648033142
C 9.368911743 -5.800986767 24.783805847
H 10.568332672 -4.643300533 23.982606888
