48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.057384968 -5.499636173 26.734895706
C 9.254146576 -3.679512501 24.356039047
H 8.494865417 -1.721994162 22.969537735
C 10.864883423 -1.679557204 23.760316849
H 11.006667137 0.016753437 24.947692871
H 13.329625130 0.402560651 24.434295654
C 13.454512596 -0.549747467 23.942380905
H 12.365902901 -1.189544082 22.119358063
C 12.028740883 -1.771645784 22.988246918
H 8.172551155 -3.632756948 24.060026169
O 9.142313004 -6.260001659 26.896823883
H 9.249322891 -3.869060516 27.316850662
H 7.925755501 -3.475160599 26.232023239
H 14.371026993 -0.878402650 23.529323578
C 5.721946239 0.866650522 18.515781403
C 4.322152138 1.774361134 19.665960312
C 4.592522621 1.521695375 20.689496994
S 5.750322819 0.733323455 21.175546646
C 6.372471333 0.374867111 19.642328262
H 12.053801537 -2.775905609 22.691633224
C 9.588637352 -1.812168121 22.959909439
C 11.178887367 1.136772752 23.446947098
H 12.149784088 1.023205280 23.034048080
C 8.974985123 -0.030534159 21.214694977
C 8.291222572 -0.633353114 20.323093414
C 7.551570892 -0.313451439 19.408403397
H 7.908899784 -0.426996082 18.418275833
N 12.529240608 -1.373417377 24.124259949
N 10.155149460 0.510350883 22.663026810
H 6.144034386 0.601922452 17.541851044
N 4.709981918 1.605886340 18.516744614
O 8.600338936 1.245710611 21.006835938
O 8.628139496 2.491990566 23.035100937
S 9.460842133 1.943671823 22.101060867
O 10.465864182 2.492594719 21.349323273
H 11.140809059 2.245083094 23.729789734
C 10.363930702 0.347136408 24.091386795
H 9.414004326 0.258557528 24.588586807
H 9.379126549 -1.762843013 25.341520309
C 9.684444427 -2.169744015 24.386951447
H 9.735338211 -2.657691002 22.306697845
C 9.758552551 -0.535322726 22.085742950
N 9.693353653 -4.307147980 25.316759109
C 8.762220383 -4.127181530 26.386156082
C 8.175348282 -5.598444939 26.454263687
N 8.685772896 -6.545501709 25.647104263
H 9.265441895 -6.374565125 24.902454376
O 10.052382469 -4.686100006 24.062936783
