48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.080199718 -5.751113415 26.961397171
C 9.959500313 -3.499626875 24.319097519
H 8.741264343 -1.949514747 22.902219772
C 10.907014847 -1.184758306 24.131452560
H 10.880173683 -0.426517636 24.918907166
H 12.792391777 0.710878372 24.698104858
H 13.344044685 0.510999978 23.088230133
C 12.803944588 -1.748791456 22.818647385
H 12.412239075 -1.449638247 21.862384796
H 7.622797012 -3.278181314 24.898441315
C 8.985084534 -6.199601650 25.909271240
O 8.692580223 -3.377442598 27.641313553
N 8.160812378 -3.878279209 25.496438980
H 13.897577286 -1.688672781 22.980630875
C 5.892547607 0.830259979 18.616460800
C 4.222049236 1.708854675 19.612762451
C 4.622320175 1.408372521 20.687877655
C 5.573434353 0.830062330 20.917079926
C 6.377019405 0.406240761 19.955081940
H 12.418451309 -2.764322042 22.891254425
C 9.842313766 -1.694149613 23.045345306
C 11.264543533 1.228048325 23.441516876
C 12.446815491 0.391915441 23.747631073
C 8.936719894 -0.116054542 21.168918610
N 8.318922043 -1.006672025 20.568767548
C 7.574643612 -0.352201015 19.722856522
C 7.457186222 -0.149647072 18.441986084
N 12.254217148 -1.013489842 23.869714737
N 10.128815651 0.649675131 22.866310120
N 6.705091953 0.483374387 17.699169159
N 4.731830120 1.529262781 18.509031296
O 8.805055618 1.237018347 20.982467651
O 8.623102188 2.655480385 22.873172760
S 9.546051979 2.058323860 22.042963028
O 10.624197006 2.559279680 21.360342026
H 11.270451546 2.260469198 23.657213211
C 9.144081116 0.371726722 23.720968246
H 9.078251839 0.243534848 24.622694016
H 9.278765678 -1.817821622 25.293724060
C 9.882493019 -2.118694782 24.390155792
H 10.216156960 -2.448913097 22.404827118
C 9.845904350 -0.457660705 22.173656464
N 9.213404655 -4.248656750 24.742460251
C 8.368025780 -4.077500343 26.748067856
C 8.043734550 -5.489658356 26.636054993
H 9.238462448 -7.175940037 26.109735489
C 9.526927948 -5.593312740 24.826477051
H 10.227606773 -5.861236095 24.139211655
