48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.912624836 -4.854082108 26.995353699
C 9.064538002 -3.347904921 24.729560852
H 8.602268219 -1.858148098 23.238395691
C 11.322861671 -1.774921656 23.014963150
H 11.090025902 -0.053743433 25.250703812
H 12.044577599 1.064959526 24.380895615
C 13.281299591 -0.505695164 23.165122986
H 13.536358833 -1.190820694 22.361675262
H 11.590230942 -1.719483376 21.988500595
N 7.664445400 -3.363719940 24.731786728
C 9.362647057 -5.694900990 25.205518723
O 8.598043442 -4.155492306 27.810417175
C 7.997868538 -4.642852306 26.834087372
H 14.093508720 -0.639856339 23.877361298
C 5.951289177 0.794228256 18.592868805
C 4.318473816 1.829353809 19.538072586
C 4.706096172 1.532472014 20.595933914
C 5.689712048 0.904284418 20.832002640
C 6.520045757 0.404279679 20.031785965
H 11.719074249 -2.720315456 23.360313416
C 9.710547447 -1.964073658 23.034797668
C 11.330126762 0.272373915 24.256361008
H 13.136507988 0.498255670 22.713167191
C 8.887460709 1.315002441 22.000970840
C 8.556303978 -0.772639930 20.713958740
C 7.722164631 -0.320819318 19.780031204
N 7.770783901 -0.337965488 18.448282242
N 12.096871376 -0.882539570 23.809577942
N 9.560394287 0.118896306 22.441282272
N 6.833248138 0.259397656 17.813413620
N 4.867994785 1.511339903 18.451879501
H 8.960421562 1.507629633 20.920438766
O 8.055833817 1.921354055 22.639331818
C 10.333393097 1.950497985 22.670978546
O 10.964076042 1.978959441 21.640205383
H 10.508722305 2.705294609 23.459527969
C 10.023398399 0.615460277 23.593235016
H 9.318562508 0.515356004 24.395284653
H 9.659291267 -1.475193143 25.149366379
N 9.785177231 -2.224648714 24.610933304
H 9.672860146 -2.933066607 22.532609940
C 9.321219444 -0.908232391 21.830253601
N 9.728684425 -4.553631306 24.571018219
C 8.146469116 -3.742852449 25.824718475
C 8.561088562 -5.856453419 26.230911255
H 8.386164665 -6.828499794 26.549036026
H 9.600816727 -6.504942894 24.589355469
H 10.414646149 -4.616193771 23.906251907
