48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.149680138 -6.029215813 27.169332504
C 9.795198441 -3.242616177 23.982357025
H 8.818388939 -1.474734902 22.882205963
C 10.674328804 -1.095222592 23.792943954
H 10.838905334 0.206453875 25.357440948
H 12.850335121 0.613836169 24.562664032
H 13.241344452 0.537028909 22.890411377
C 13.652412415 -1.616657376 22.519258499
C 12.383558273 -1.815329909 22.768808365
H 7.771350861 -2.986622334 25.093835831
C 8.859170914 -6.209774017 25.839694977
H 7.936485767 -3.635790110 27.629356384
C 8.035844803 -4.237606049 26.738872528
H 14.163798332 -1.463460088 23.293796539
C 5.603007317 0.944118738 19.003484726
C 4.486252308 1.629182458 19.301439285
H 4.076144218 1.730214715 20.322139740
H 6.036791325 0.665216446 21.132596970
C 6.295858860 0.474407464 20.126216888
H 11.940064430 -2.710437775 22.509716034
C 9.798382759 -1.146407604 22.578813553
C 11.078250885 1.317973852 23.631904602
C 12.425675392 0.454218477 23.594127655
C 8.960011482 0.444703937 21.043445587
C 8.386474609 -0.492846012 20.524993896
C 7.489148617 -0.225331739 19.681945801
N 7.467724323 -0.160733595 18.315631866
N 12.004796028 -0.919208348 23.572679520
N 9.783340454 0.227153301 22.142429352
N 6.534909725 0.463118792 17.892200470
N 4.263453960 1.942332149 18.338342667
O 8.795225143 1.564199448 20.618349075
O 9.081816673 2.211474657 22.817985535
C 10.049160957 1.613752961 22.504636765
H 10.517493248 2.083334446 21.573423386
H 11.288728714 2.270747662 24.031641006
C 10.317426682 0.277036548 24.430240631
H 9.280697823 0.380565226 24.612581253
H 9.677970886 -1.833114147 25.368816376
N 10.149182320 -2.176465988 24.583654404
H 9.894881248 -3.355374813 22.956556320
H 10.185886383 -1.646380424 21.776659012
N 9.305419922 -4.214808941 24.732816696
C 8.349687576 -3.715808868 25.563404083
C 7.946206570 -5.582129955 26.672071457
H 9.029315948 -7.216097832 25.887380600
H 9.857105255 -6.075755119 24.004266739
C 9.451923370 -5.517432213 24.744926453
