48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.604061127 -6.028334618 26.787326813
C 9.763629913 -3.626544476 24.062582016
H 8.841347694 -1.712782741 23.056335449
C 10.952194214 -1.259190798 23.755687714
C 10.705890656 -0.058347952 24.573492050
H 11.676061630 0.271983564 25.007730484
H 13.909970284 -0.046730652 23.047357559
C 13.603253365 -0.944433033 23.400169373
H 11.932394981 -2.833003044 22.435983658
H 7.902701378 -3.544856787 24.633129120
C 8.991145134 -5.838995934 25.843038559
O 9.484642982 -3.706835270 27.178380966
O 7.578294754 -4.440227985 26.601650238
H 14.256240845 -1.582062364 23.790836334
C 5.848884106 0.878573298 18.595468521
H 4.168601036 1.855006814 19.107158661
O 4.434358597 1.453321457 20.997867584
C 5.324811935 0.995578289 20.670846939
C 6.255534172 0.514570117 19.860317230
C 11.780107498 -2.018830538 23.116926193
C 9.783780098 -1.325654149 22.731508255
C 11.191841125 1.605291605 23.166053772
H 12.134978294 1.030054808 22.932485580
C 8.901042938 0.273340344 21.198087692
N 8.279073715 -0.742907345 20.635953903
C 7.536804199 -0.210876137 19.661895752
N 7.722381592 -0.220797241 18.378749847
N 12.289211273 -1.168092489 23.569995880
N 9.592001915 -0.026127294 22.326551437
N 6.789228916 0.398198664 17.757192612
N 4.729649544 1.554623723 18.326572418
O 8.816876411 1.378991485 20.776023865
H 8.956771851 2.636591673 22.739685059
C 9.987071037 2.087909698 22.559833527
H 10.276120186 2.348531961 21.497106552
H 11.524763107 2.463817358 23.747327805
C 10.190855980 0.796783090 23.142810822
H 9.915435791 0.124364063 25.193668365
H 9.553518295 -1.826182723 25.511465073
C 9.639923096 -2.521664143 24.734653473
H 9.754722595 -3.506593704 22.980718613
H 10.070689201 -1.778369069 21.801792145
N 8.851338387 -3.595804930 24.945693970
C 8.890236855 -4.235453129 26.328237534
C 7.526898384 -5.544394970 26.526668549
H 9.540824890 -6.442051411 26.419841766
H 9.014952660 -6.110043526 24.840387344
H 10.504100800 -4.515637398 24.159244537
