48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.825434685 -5.182473660 26.811639786
C 9.507991791 -3.467485666 24.282928467
H 8.272228241 -1.785451412 23.800722122
N 10.648952484 -1.226918101 23.815538406
H 10.907683372 0.047138963 25.159650803
H 12.773324013 1.267126083 24.323087692
C 13.411905289 -0.663703382 23.421403885
C 14.038832664 -1.882492661 22.554853439
O 12.120335579 -2.387806892 22.327911377
H 7.650596142 -3.363264799 25.503667831
O 9.774491310 -6.108274937 26.547840118
O 8.788255692 -3.215970755 27.163084030
N 7.725435257 -5.028900623 26.585489273
N 14.490253448 -1.652015567 23.263694763
C 5.817885876 0.912797570 18.609745026
C 4.259533405 1.726775169 19.640453339
N 4.396999836 1.527240992 20.779478073
C 5.479025364 1.015225530 20.698371887
C 6.399714470 0.642240882 19.899278641
C 11.592163086 -1.692412019 23.067564011
C 10.159665108 -1.914050102 23.008148193
C 10.880348206 1.428410888 23.573394775
C 12.196767807 0.671435595 23.765291214
C 8.886205673 -0.151362285 20.986968994
H 8.426705360 -1.103705764 20.810167313
C 7.728110790 0.284619242 19.630640030
N 7.676979065 -0.185814574 18.400522232
N 12.546088219 -0.519707441 23.480760574
N 9.679681778 0.222061455 22.102666855
N 6.723320961 0.335571378 17.768922806
N 4.663116932 1.599862933 18.455337524
O 8.616436005 0.992055595 20.328186035
H 8.992181778 2.110741138 22.532073975
C 9.948732376 1.613229156 22.347146988
H 10.466477394 1.973630667 21.452762604
H 10.981804848 2.458297491 23.908994675
C 10.389295578 0.218024120 24.240400314
H 9.368263245 0.317061871 24.510679245
H 9.176626205 -1.746263504 25.271104813
C 9.153202057 -2.086379051 24.272371292
H 9.868690491 -2.584942579 22.301145554
C 9.853456497 -0.623369157 21.765508652
N 9.254463196 -3.989900351 25.211378098
C 8.333447456 -3.816531897 26.213577271
C 8.695536613 -6.006121159 26.336381912
N 8.899848938 -6.917310238 25.720985413
O 9.834790230 -5.996477127 24.047473907
C 9.697943687 -4.808734894 24.413099289
