48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.850306511 -4.848136425 26.350698471
C 8.958138466 -3.426962376 24.804140091
H 8.587979317 -1.883202910 23.283889771
C 11.463173866 -1.856697798 23.177089691
H 11.679779053 0.030058187 24.941089630
C 12.360746384 0.017258776 24.270271301
C 13.587062836 0.394859880 23.474100113
H 13.692850113 -1.416895032 22.604160309
H 11.730536461 -1.575473309 22.203231812
H 7.906842709 -3.442263842 24.617828369
O 9.130672455 -5.444059849 26.154312134
O 9.086043358 -3.233474493 27.333789825
C 7.902763367 -5.050509453 26.642881393
C 14.106422424 -1.369825006 23.227872849
C 5.706180573 0.921390474 18.480724335
H 3.925431013 1.946029663 19.276927948
C 5.220748901 1.056637526 20.645421982
H 4.978862762 1.057921290 21.417844772
C 6.296741009 0.575446725 19.692459106
H 11.848492622 -2.790148258 23.313686371
C 9.787006378 -1.986136317 23.176483154
C 10.600498199 1.429946303 23.330385208
C 12.831114769 0.842817664 23.292263031
C 8.478919983 0.137347713 20.679910660
O 8.795623779 -0.882367194 21.285554886
C 7.561963081 -0.013302563 19.626298904
H 7.901972294 -0.462030977 18.755723953
N 12.140874863 -1.145898700 24.220582962
N 10.263179779 0.320639670 22.591260910
N 6.195237160 0.606459260 17.424200058
N 4.559476852 1.615982652 18.664304733
O 8.843560219 1.356198668 20.844749451
O 8.536622047 2.700839758 22.686716080
S 9.565433502 2.116199017 22.004650116
O 10.600868225 2.491439819 21.160470963
H 11.123209953 2.295588017 23.782987595
C 9.865549088 0.412774980 23.723861694
H 9.414972305 0.195941970 24.639755249
H 9.665864944 -1.633324742 25.381874084
C 9.600139618 -2.334103107 24.658611298
H 9.746753693 -2.861505032 22.604362488
C 9.645892143 -0.803846061 22.305940628
N 9.570166588 -4.435783386 24.343395233
C 8.830726624 -4.048018932 26.519783020
H 7.819028378 -5.732644558 27.425468445
N 9.334089279 -6.576725960 25.673889160
N 9.642800331 -6.566589355 24.426048279
N 10.037900925 -5.446146965 23.970552444
