48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.915513039 -4.653633118 26.590160370
C 9.779087067 -3.923452139 24.045890808
C 9.867377281 -2.361229181 23.651908875
C 10.748078346 -1.236867905 23.202131271
H 11.072538376 0.406488478 24.852554321
H 13.154168129 0.608090639 24.536521912
H 13.167262077 0.668080807 22.820850372
C 13.049792290 -1.237872124 23.545248032
H 12.085007668 -2.000430822 21.932126999
N 8.154479980 -2.987323284 24.954059601
C 9.268760681 -6.061092854 25.689971924
H 8.171867371 -3.765120745 27.596738815
C 7.952888012 -4.656349659 26.946315765
H 14.037324905 -1.431786656 23.267633438
C 5.742616177 0.882806420 18.512081146
H 4.083388329 1.935730934 19.297025681
O 4.693954468 1.518012285 21.074659348
C 5.520400524 1.041813016 20.659990311
C 6.377085686 0.508455873 19.782936096
N 11.985438347 -1.848044872 22.823579788
H 8.756824493 -1.781374216 22.439060211
C 11.241863251 0.825690866 23.892690659
C 12.683320045 0.282829195 23.663986206
C 8.843219757 0.299445391 21.349113464
C 8.337985039 -0.494295388 20.501482010
C 7.584899902 -0.245753720 19.611639023
H 7.781781197 -0.513219237 18.584362030
H 12.908878326 -1.577296853 24.531255722
N 10.184898376 0.057871345 23.246912003
N 6.228317738 0.587940812 17.486167908
N 4.615089893 1.584356904 18.567323685
C 8.485211372 1.422501206 21.685464859
O 7.889465809 2.274097681 22.124921799
H 9.876157761 2.032668829 22.790668488
H 10.638570786 1.249317646 21.475111008
O 11.307167053 2.127084970 23.847484589
C 9.917968750 0.955617368 22.300775528
H 9.529853821 -0.000243977 24.004264832
O 9.308238983 -1.139244914 25.592208862
C 9.101981163 -2.029956579 24.886131287
C 9.741695404 -1.929434419 22.441734314
H 10.055069923 -1.857912302 21.446866989
N 8.997914314 -3.905632257 24.978796005
N 9.038453102 -4.678349495 26.029438019
H 8.042925835 -5.576120377 27.454942703
N 9.145998001 -7.065737247 26.198366165
C 9.720293999 -5.922364235 24.447559357
N 10.188149452 -5.133054733 23.751367569
