48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.978235245 -4.926269054 26.172145844
C 8.846513748 -3.785484076 24.343875885
N 9.362667084 -1.604032278 24.089733124
N 11.583745003 -1.233741164 23.532587051
H 10.776627541 0.298296094 25.089027405
H 12.587494850 0.231031165 24.693181992
O 13.950262070 -0.516234756 23.527235031
H 13.025354385 -1.642512560 22.045989990
H 11.687690735 -2.747756481 22.237777710
N 7.748009682 -3.638342619 24.567420959
H 9.778010368 -6.250973701 26.211864471
O 9.176046371 -3.307013750 27.413948059
C 8.016937256 -5.171258450 26.484611511
H 14.229292870 -1.367180943 23.651266098
C 5.369207382 1.227648973 19.259094238
C 4.481802940 1.791308045 19.419353485
H 3.957176685 2.006463766 20.390640259
H 5.887161732 0.622368574 21.182371140
C 6.237958431 0.546142995 20.225101471
C 12.115042686 -1.944855571 22.560308456
C 10.254682541 -0.846137226 23.447324753
C 10.565619469 1.695100546 23.538501740
H 12.439785957 0.604814410 22.987442017
C 9.063604355 0.078004196 21.177627563
N 8.252556801 -0.719986439 20.636213303
C 7.327795506 -0.113697506 19.816785812
C 7.294037819 -0.027031753 18.442014694
C 12.607730865 -0.162535280 23.711788177
N 9.905949593 -0.476507276 22.114929199
N 7.034090042 0.172252387 17.405271530
N 4.683776855 1.834718585 18.215143204
O 9.172955513 1.300583959 20.720043182
O 8.536952972 2.424389124 22.827396393
C 9.649679184 2.078372717 22.549198151
O 10.122669220 2.041930437 21.326568604
H 11.178943634 2.447132587 23.856636047
C 10.147884369 0.483193338 24.251504898
H 9.165967941 0.577648818 24.638339996
H 9.258440971 -1.526550889 25.065383911
C 9.459354401 -2.697928429 23.612169266
H 9.770395279 -2.911652565 22.670852661
H 10.086357117 -1.330527782 21.648761749
N 9.601818085 -4.790239334 24.703792572
C 8.731290817 -4.068383694 26.896739960
H 7.920216560 -5.825530052 27.287071228
C 9.019258499 -5.918887615 25.517526627
H 8.641088486 -6.594773293 24.811563492
H 10.291081429 -5.059668064 24.138372421
