48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.054709435 -5.908058167 26.975954056
N 10.276903152 -3.656777620 23.996974945
H 8.361992836 -1.319472909 23.766990662
C 10.814173698 -1.374630094 22.941303253
H 11.878131866 0.120767020 24.812377930
C 12.728325844 0.095807403 24.064504623
H 13.713191032 0.497068048 24.264495850
H 12.721594810 -1.308110476 21.883491516
C 12.295237541 -1.740360618 22.728712082
N 8.023015976 -3.037096739 24.793317795
C 8.881876945 -6.263467312 25.770488739
O 8.165720940 -3.553726196 27.719566345
C 8.212552071 -4.260517597 26.772274017
H 13.843510628 -1.606849432 23.855640411
C 5.839600563 0.849642277 18.895788193
C 4.468896866 1.655191660 19.252080917
C 4.576715946 1.505305648 20.464847565
S 5.605068207 0.865669370 21.411182404
C 6.322082043 0.449479938 20.021421432
H 12.217851639 -2.775294304 22.645563126
C 9.939650536 -2.549634933 23.350332260
C 10.509268761 1.814120412 23.501119614
H 12.397535324 0.659028649 23.219242096
C 8.967337608 -0.076874837 21.090723038
N 8.262784958 -0.904316604 20.578290939
C 7.512570381 -0.290263534 19.720468521
N 7.600502968 -0.209905282 18.377201080
N 12.960503578 -1.307798982 23.867628098
N 10.301777840 -0.169257462 22.981742859
N 6.680245399 0.383687407 17.827589035
N 3.948443890 2.028689146 18.453571320
O 8.921088219 1.173265338 21.040630341
O 8.570710182 2.885890245 22.463727951
S 9.676041603 2.162528992 22.061893463
O 10.670513153 2.450784206 21.146623611
H 11.116882324 2.532082319 23.886920929
C 9.973507881 0.660010278 23.938949585
O 9.461957932 0.294922888 24.932180405
H 9.365466118 -1.515737057 25.230854034
C 8.892516136 -1.978446126 24.360307693
H 9.518363953 -2.827891827 22.438844681
C 10.013927460 -0.629153490 22.109708786
N 9.458546638 -4.235837460 24.700492859
C 8.618608475 -3.742901325 25.484247208
C 7.955856800 -5.572609425 26.581403732
H 9.036499977 -7.260341167 25.950445175
C 9.521959305 -5.691796780 24.747722626
H 10.125004768 -6.061107159 24.032655716
