48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.736497879 -4.436481476 26.760784149
C 9.028862953 -3.583929062 24.469621658
H 8.885091782 -1.408764005 23.061269760
C 11.365509987 -1.859646916 23.216489792
H 11.372138023 -0.559369802 24.690189362
H 13.197876930 0.410053641 24.376449585
C 13.237114906 -0.533163667 23.744192123
H 13.371726990 -0.606707096 22.616405487
H 11.723007202 -1.807751060 22.198371887
H 7.949889183 -3.719473600 24.414197922
C 9.155266762 -5.941515923 25.329242706
O 8.686332703 -3.734032154 27.405303955
C 7.811013222 -4.552785397 26.751832962
H 14.085914612 -1.103908896 24.023849487
C 5.808465958 0.777494967 18.517688751
C 4.228294373 1.776489258 19.571525574
C 4.627305984 1.516587615 20.720039368
C 5.725951672 0.898168147 20.677326202
C 6.426708698 0.416879505 19.733440399
H 11.707874298 -2.838146448 23.530395508
C 9.738860130 -2.062125683 23.219627380
C 11.010549545 1.179488420 23.294752121
H 12.013770103 1.060606480 22.986785889
C 9.604121208 1.260188222 21.516073227
O 8.179053307 -0.868711054 20.676979065
C 7.610077381 -0.424215853 19.757383347
H 7.914125919 -0.647834003 18.769191742
N 12.001585960 -0.998911738 24.153011322
N 10.125226974 0.256622463 22.507278442
H 6.230523586 0.442427844 17.602478027
N 4.715322495 1.504739523 18.469015121
O 8.561901093 1.285251260 20.972373962
O 8.129777908 2.299672604 23.032424927
C 9.134643555 2.149634123 22.566040039
O 10.567480087 1.841656804 21.035509109
H 10.993535995 2.316076994 23.669847488
C 9.983554840 0.488374293 23.697416306
O 9.385654449 0.283102244 24.745372772
O 9.472997665 -1.586885214 25.543149948
C 9.417518616 -2.389113665 24.623279572
H 9.658183098 -2.785885572 22.464027405
H 10.231139183 -0.557072043 21.948827744
N 9.732536316 -4.673132420 24.760793686
H 9.208868027 -3.550342083 26.618795395
C 8.289210320 -5.595668316 26.245903015
H 9.803234100 -6.644831657 25.814596176
H 8.737973213 -6.452717781 24.472118378
H 10.396957397 -4.984685421 24.140819550
