48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.055483341 -5.709739208 26.854097366
C 9.248548508 -3.452482462 24.214973450
H 8.564212799 -1.822521210 22.862365723
N 10.887953758 -1.810895920 23.549844742
H 11.050257683 0.547407269 24.677639008
H 13.186848640 0.955871582 24.274898529
H 13.016333580 0.808632731 22.563516617
C 13.031619072 -0.984083951 23.506540298
C 12.006430626 -1.762148738 22.889013290
N 8.214891434 -4.322687626 24.494623184
H 9.030155182 -5.734196663 26.927259445
O 8.900889397 -3.291302204 27.637466431
N 8.160655022 -4.412564278 25.895517349
H 14.005620956 -1.162682772 23.205600739
C 5.780491829 0.805072546 18.550580978
C 4.248321056 1.797559261 19.705327988
C 4.544153690 1.595973611 20.850128174
C 5.601890564 0.932545424 20.604295731
C 6.443436146 0.423801869 19.738245010
H 12.116693497 -2.338099003 22.067255020
C 9.692809105 -1.693983555 22.832178116
C 11.226126671 1.056832910 23.773956299
C 12.613445282 0.557417154 23.492481232
C 8.855312347 0.306629598 21.193349838
N 8.396202087 -0.750933647 20.653457642
C 7.634382725 -0.312460184 19.685367584
H 7.912225246 -0.583533049 18.701334000
H 12.933732986 -1.213671565 24.542692184
N 10.185750961 0.584723234 22.804689407
H 6.236890793 0.511530638 17.626724243
N 4.673240662 1.472617149 18.520797729
O 8.791252136 1.421954513 20.895503998
O 8.672782898 2.552371264 22.945966721
S 9.583456039 1.897312403 22.118564606
O 10.674396515 2.478720665 21.475450516
H 11.181236267 2.148250341 23.822946548
C 9.465529442 -0.197107434 23.361703873
C 9.203468323 -0.307305187 24.670255661
C 9.265933990 -1.322781682 25.266969681
C 9.206259727 -2.543659925 25.319839478
N 10.079723358 -2.953081608 23.072219849
H 9.914882660 -1.418802857 21.855304718
C 9.467668533 -4.814495564 24.299312592
C 8.799608231 -3.467833042 26.487695694
C 8.081570625 -5.691150665 26.432615280
H 8.304708481 -6.547714233 25.808931351
H 9.308913231 -6.011262417 24.218257904
H 10.522832870 -4.966339111 24.164743423
