48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.228225708 -5.434887409 27.234603882
H 10.179576874 -3.797131777 23.925626755
H 8.406763077 -1.730511069 23.064954758
C 10.556180000 -1.179827929 23.221618652
H 10.622974396 -0.119067453 24.854024887
O 12.745906830 1.132612705 24.903978348
H 14.026083946 0.074334666 23.783100128
O 13.994891167 -1.767355680 22.432096481
H 11.752125740 -2.678260326 22.282299042
N 8.848823547 -3.461700439 25.243122101
C 8.913456917 -6.057418346 25.948295593
O 8.850400925 -3.288578272 27.547330856
H 7.250408649 -4.777238846 25.698410034
C 13.146348953 -1.375020981 23.030315399
C 5.762607574 0.907861352 18.510601044
H 4.136195183 1.753131151 19.248504639
H 4.852139950 1.529966474 21.104772568
C 5.553255558 1.098341227 20.641744614
C 6.336317062 0.590951681 19.719905853
C 11.796903610 -1.922567844 22.910652161
C 9.356643677 -2.107213497 23.297672272
C 10.961594582 1.285805345 23.540863037
C 12.327935219 0.733791351 23.973819733
C 9.023184776 0.208882451 21.338855743
C 8.254748344 -0.508194089 20.644147873
C 7.552989960 -0.214583948 19.648900986
H 7.941604137 -0.475786060 18.711339951
N 13.091763496 -0.233408302 23.697406769
N 10.039017677 -0.343026280 22.293724060
H 6.288046360 0.582635880 17.587526321
N 4.629313946 1.566525698 18.434513092
O 8.839556694 1.346662760 21.020530701
O 8.715755463 2.297596216 22.926132202
S 10.070122719 2.149613857 22.729099274
O 10.456617355 2.304884911 21.421321869
O 10.828768730 2.633255482 23.793468475
C 10.145290375 0.003382050 23.829193115
H 9.184872627 0.246308059 24.198425293
H 9.335624695 -1.522883534 25.440107346
C 9.221891403 -2.332700253 24.806152344
H 9.520813942 -2.896330357 22.556947708
H 10.558521271 -0.745554507 21.515651703
N 9.607132912 -4.227017403 24.558942795
C 8.662684441 -3.809327602 26.568883896
C 7.918637753 -5.163928986 26.459669113
H 8.979946136 -7.004209042 26.147586823
O 9.916324615 -6.402348518 23.969959259
C 9.590226173 -5.614758968 24.695682526
