48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.958981037 -5.811723709 26.851482391
C 9.525129318 -3.068153620 23.837665558
N 9.351183891 -1.667422652 24.027061462
C 10.565418243 -1.112491608 23.664541245
C 10.627675056 0.211301044 24.382555008
H 12.914157867 0.919189751 24.429525375
C 13.345807076 -0.509203672 23.367164612
H 13.200952530 -0.644878268 22.269720078
H 12.238142014 -2.563533068 22.856555939
N 7.314060211 -3.429394722 24.808824539
C 8.807365417 -6.310320377 25.748210907
H 8.592564583 -3.849426270 27.737813950
C 8.273622513 -4.338245392 26.851024628
H 14.185112953 -1.128697872 23.554492950
C 5.883357525 0.960346460 18.653371811
C 4.201831818 1.827076435 19.597410202
C 4.467480183 1.442161560 20.702886581
C 5.455202103 0.779150188 20.834417343
C 6.299188614 0.429258466 20.003240585
C 11.545575142 -1.889084935 22.953441620
N 10.761524200 -1.283949494 22.409959793
C 11.234744072 1.280640006 23.712009430
N 12.600265503 0.815546155 23.514699936
C 8.954301834 0.320454389 21.248064041
C 8.308439255 -0.529856741 20.587493896
C 7.496912003 -0.252215326 19.701187134
N 7.579578876 -0.243478328 18.387638092
N 13.045966148 -1.071699262 24.280681610
N 9.398852348 0.535864294 22.270935059
N 6.748452187 0.434334338 17.838230133
N 4.773009777 1.692021489 18.532104492
O 9.135724068 1.363593817 20.882410049
O 9.003925323 2.566154957 23.100671768
S 9.993672371 1.867126584 22.593759537
O 10.729122162 2.268629074 21.580183029
H 11.340278625 2.276723146 24.049926758
H 9.187285423 0.034501471 23.132949829
H 9.928415298 0.316046566 25.071743011
H 9.135979652 -1.513558865 24.969020844
H 10.394636154 -3.398621559 24.295215607
H 9.459680557 -3.248115301 22.794048309
H 10.104339600 -1.386669278 21.752361298
N 8.550991058 -3.760653257 24.502916336
C 8.183453560 -3.758163214 25.555046082
C 7.933615685 -5.491915703 26.559219360
H 8.908769608 -7.302521229 25.890661240
C 9.425336838 -5.975182533 24.718076706
H 9.909139633 -5.545236111 24.049867630
