48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.130877495 -5.854629993 27.179824829
C 8.892513275 -3.298233509 24.501449585
H 8.227478981 -1.415479302 23.012525558
C 10.964847565 -1.468345761 23.647779465
C 11.020286560 0.055581644 24.027805328
C 12.092616081 0.620688736 24.115474701
C 13.319081306 0.113279261 23.546932220
H 13.945461273 -1.293498874 22.314865112
C 12.256899834 -1.917607069 23.110805511
H 8.057749748 -3.338969469 23.892147064
C 8.808922768 -6.216507435 25.883094788
H 8.149174690 -3.580439329 27.707607269
C 8.235507011 -4.228611946 26.899927139
H 14.142040253 -1.750282884 23.893526077
C 5.781706333 0.813456774 18.701522827
C 4.373178482 1.625649214 19.697748184
N 4.535840988 1.554255843 20.860578537
C 5.574058533 0.994272768 20.983371735
C 6.300426960 0.588941216 20.140762329
H 12.247569084 -2.765598297 22.641149521
C 10.031764984 -2.046928406 23.010274887
O 11.594412804 1.539308310 24.315485001
H 13.737585068 0.920011759 23.239763260
C 8.914169312 0.252070785 21.241985321
O 8.428951263 -0.961963713 21.027227402
C 7.356625557 0.021524768 19.450542450
C 7.785501003 -0.290384650 18.432115555
C 13.480390549 -1.261428833 23.255285263
N 9.540657043 0.066294223 22.370025635
N 6.711152077 0.246878862 18.001207352
N 4.627603531 1.471090794 18.506696701
O 8.898913383 1.305785656 20.672088623
H 8.769080162 2.517640829 22.794591904
C 9.812762260 2.155178070 22.823495865
O 10.322814941 2.062383652 21.780731201
H 10.431153297 2.840169191 23.412286758
C 9.750955582 0.672956407 23.525764465
H 9.111202240 0.648663163 24.342536926
H 9.567393303 -1.508661866 25.265451431
C 9.861844063 -1.991430402 24.361646652
H 10.035280228 -2.866470098 22.380119324
C 8.953913689 -1.132322311 22.326829910
N 9.363788605 -4.321459293 24.844835281
C 8.803739548 -3.808283091 25.735961914
C 7.986314297 -5.499092579 26.719327927
H 8.912383080 -7.214532852 25.904783249
H 9.698561668 -6.179047108 23.933628082
C 9.434074402 -5.620166779 24.678918839
