48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.602047443 -4.770241261 27.068374634
C 9.054202080 -3.266515017 24.303911209
H 8.387446404 -1.722277403 23.274530411
C 11.650584221 -1.604755044 22.882665634
H 10.793349266 -0.275999665 24.781858444
H 12.931613922 0.518480837 24.734554291
H 13.469245911 0.955060542 23.142974854
H 13.441747665 -1.039660215 22.408987045
H 11.881206512 -1.760129809 21.860626221
H 8.077216148 -3.639839411 24.002727509
C 9.002527237 -6.375957489 25.853860855
O 8.971730232 -3.071574450 27.197889328
C 7.644444466 -4.888212204 26.791252136
H 13.695628166 -1.361580491 23.820762634
C 5.796389103 0.874212921 18.700702667
C 4.574965000 1.611717224 19.074899673
S 4.504799843 1.689041615 20.703842163
C 5.713173389 0.944104493 20.734313965
C 6.477669716 0.426395148 19.796438217
H 11.666441917 -2.504410505 23.430625916
H 9.980566978 -1.842094421 21.738498688
C 11.365885735 1.198593497 23.704479218
C 12.690602303 0.481238425 23.695779800
C 8.870348930 0.152313009 21.356708527
N 8.328169823 -0.853416443 20.710844040
C 7.698825359 -0.381735206 19.695220947
H 8.021638870 -0.546826482 18.697019577
N 12.901461601 -0.949251175 23.336122513
C 10.240545273 0.231096357 23.896661758
H 6.116255283 0.690064907 17.693002701
H 3.920944452 2.009003878 18.359245300
O 8.723049164 1.378386259 20.927795410
O 8.792923927 2.574571609 22.988161087
S 9.581679344 1.930311680 22.091632843
O 10.751729965 2.220109940 21.424863815
H 11.266781807 2.218182564 23.725851059
C 9.698042870 0.055768061 22.572635651
H 9.350341797 0.395847082 24.558448792
H 9.707639694 -1.800745606 25.508405685
N 9.910580635 -2.305788040 24.695730209
C 9.320203781 -2.129994392 23.531238556
C 10.199282646 -1.257192969 22.579841614
N 9.204023361 -4.294771671 25.278358459
C 8.644028664 -3.925269365 26.480333328
C 8.125554085 -5.994547367 26.718622208
H 9.310617447 -7.337055683 25.825223923
H 9.547977448 -5.892609596 23.902683258
C 9.373090744 -5.506344318 24.853279114
