48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.837320805 -4.657732010 26.720806122
C 8.888553619 -3.405475616 24.466203690
H 8.683438301 -1.677040935 22.888116837
C 10.867181778 -1.614506245 23.736028671
H 11.111455917 0.397227883 24.982120514
N 12.608031273 0.662779152 23.814744949
C 13.121791840 -0.640342653 23.795240402
H 12.363306999 -1.086098552 21.970344543
H 12.332594872 -2.483691216 22.665109634
N 7.804432392 -3.896542072 24.381944656
O 9.577530861 -6.244011402 26.653799057
O 8.610149384 -3.798214674 27.491559982
C 7.942561626 -4.576280117 26.750751495
H 14.128270149 -0.791386247 23.488119125
C 5.784342289 0.769878268 18.642564774
H 3.899455070 2.046718836 18.820774078
C 4.738508701 1.515794277 20.341711044
S 5.714617252 0.874365330 21.277559280
C 6.455854893 0.373388350 19.790899277
C 12.158399582 -1.537820935 22.919137955
C 9.768193245 -1.913220644 22.894378662
C 11.153860092 0.916654170 24.044954300
H 12.772161484 1.069889069 22.985187531
C 9.012702942 0.379229426 21.387926102
C 8.407908440 -0.464707702 20.581192017
C 7.648980141 -0.279019713 19.607259750
H 7.957466602 -0.512971401 18.623823166
H 12.956881523 -1.085255504 24.733509064
N 9.876080513 0.752721965 22.254407883
O 6.103542328 0.459744275 17.536588669
N 4.685186386 1.532311678 19.047966003
O 8.680931091 1.524009466 21.694250107
O 8.137407303 2.303786516 22.252614975
H 10.244495392 2.345199585 22.991815567
O 10.664188385 1.326465964 21.590896606
O 10.947550774 2.294707537 23.732093811
C 9.794449806 0.521051049 23.552278519
H 9.079957962 0.221240595 24.207260132
H 9.501902580 -1.553405285 25.250122070
C 9.786361694 -2.040658712 24.345582962
H 9.850334167 -2.923638582 22.509429932
H 10.058175087 -1.384325147 21.955127716
N 9.155900955 -4.348445415 24.591627121
H 9.159947395 -3.843742847 26.517257690
C 8.553832054 -5.930312157 26.359218597
N 8.679873466 -6.897639751 25.711397171
H 9.650121689 -6.154102325 24.205633163
N 10.063035011 -5.290872097 24.351163864
