48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.658621311 -5.023153305 26.433813095
C 9.618025780 -3.749963045 24.323413849
H 8.334956169 -1.504498959 23.103172302
C 11.116177559 -1.100846887 23.761512756
H 11.159576416 -0.732069671 24.769542694
H 13.092158318 1.520326495 24.478685379
C 13.394034386 -0.310645849 23.642696381
H 13.181419373 -1.911475897 22.146831512
C 12.245765686 -1.943368912 22.668140411
H 7.685585499 -3.473132610 24.660448074
O 9.350984573 -6.154173851 27.137792587
O 9.041132927 -3.332613468 27.375293732
N 7.632857800 -4.798961639 26.327926636
O 14.447789192 -0.715161443 23.633609772
C 5.880675316 0.711561561 18.581346512
C 4.312533855 1.634779572 19.691024780
C 4.630445004 1.420297027 20.716630936
S 5.765661240 0.748356044 21.158241272
C 6.418673992 0.359470814 19.735158920
H 11.652182579 -2.734310150 22.427555084
C 9.353847504 -1.738024235 23.046371460
C 11.227192879 1.456697822 23.698459625
C 12.556705475 0.988029540 23.874656677
C 8.758108139 0.015723756 21.182134628
C 8.416579247 -0.863631606 20.786493301
C 7.616487026 -0.379738510 19.681320190
H 7.877985954 -0.717904508 18.742019653
N 12.412611008 -1.115947008 23.587036133
H 10.533415794 -0.446778476 21.913709641
H 6.285584927 0.432804763 17.631734848
N 4.769666195 1.437393546 18.516468048
O 8.665444374 1.224222541 21.074506760
O 8.530029297 2.694657087 22.821374893
S 9.452363968 1.861397982 22.209678650
O 10.565593719 2.182786226 21.434232712
H 11.126906395 2.512312889 23.756063461
C 9.963996887 0.664886355 23.500318527
H 9.361383438 0.574582398 24.358554840
H 9.445805550 -1.753278852 25.301073074
C 9.427059174 -2.434077263 24.476064682
H 9.505017281 -2.549114943 22.399244308
C 10.119615555 -0.648659766 22.828657150
N 8.626833916 -3.576315641 24.630205154
C 8.576673508 -4.166146755 26.768173218
C 8.669608116 -5.671196461 26.325040817
N 8.866085052 -6.607894897 25.249471664
H 9.307757378 -6.282480717 24.482919693
O 10.341608047 -4.749013424 24.063676834
