48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.821390152 -4.933053493 27.105964661
C 9.575082779 -3.075913668 23.743738174
H 8.664577484 -1.554154873 22.835618973
N 10.848990440 -1.082123637 23.323921204
H 11.279716492 0.715083778 24.905693054
H 13.195151329 0.314904451 24.793130875
C 13.024086952 0.139552563 23.769861221
H 13.556673050 -1.178547502 22.355085373
C 11.918542862 -1.731116295 23.090040207
N 8.968898773 -3.702929735 25.217975616
O 8.521163940 -6.846198559 26.988410950
O 8.636030197 -3.025514841 27.427700043
N 7.713398457 -4.830319881 26.656515121
H 13.859595299 -1.670188904 23.804214478
C 5.977409363 0.678219557 18.342111588
C 4.954447746 1.367779732 19.145763397
H 4.835212708 1.618385911 21.232549667
C 5.444454670 1.297754288 20.423585892
C 6.845920086 0.826101065 20.261802673
H 11.939153671 -2.703039885 22.851404190
C 9.711161613 -1.869706511 22.737997055
C 11.161015511 1.124123454 23.942844391
O 12.342154503 0.997686148 23.147964478
C 8.782933235 0.180723697 21.277008057
O 8.659949303 -0.771406829 20.704845428
C 7.057718754 0.213732332 19.114589691
H 7.852656841 -0.372375280 18.713548660
N 13.161051750 -1.139093757 23.298711777
N 9.616942406 0.535347342 22.338403702
H 6.010303974 0.518510759 17.295721054
H 4.140692711 1.783576965 18.692399979
O 8.024215698 1.154759645 20.930986404
O 8.738582611 2.574236631 22.838216782
C 9.630515099 1.981918812 22.261022568
O 10.488428116 2.298027754 21.458963394
H 10.945395470 2.203749180 23.927991867
C 10.126590729 0.100356489 23.490337372
H 9.366848946 0.033406027 24.272508621
O 9.348643303 -1.443946242 25.454252243
C 9.338226318 -2.466128349 24.928308487
O 9.848133087 -3.342433453 22.675462723
H 9.956540108 -1.678741813 21.697038651
N 9.532416344 -4.701356888 24.759452820
C 8.456850052 -3.760154724 26.568248749
C 8.396755219 -5.933974743 26.352546692
N 9.156765938 -5.964780807 25.245494843
H 9.371364594 -6.706672192 24.677488327
H 10.176471710 -4.918356895 24.035037994
