48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.799934864 -5.116627693 27.045669556
C 9.316790581 -3.601314545 24.626325607
N 9.050805092 -1.515123367 23.671689987
C 10.005845070 -0.573897302 23.721231461
H 11.862111092 0.036832243 25.094415665
C 12.512391090 0.152236924 24.272188187
H 13.448734283 0.600394487 24.349452972
H 12.813172340 -1.310821176 21.885538101
H 11.850903511 -2.520133018 22.751068115
N 8.502685547 -3.286409616 25.365570068
C 9.258956909 -5.932694912 25.141523361
O 8.610168457 -3.014188290 27.592290878
C 7.713038921 -4.880719185 26.688203812
H 13.836412430 -1.438874245 23.869262695
C 5.768449783 0.820241868 18.707004547
C 4.193340302 1.747126341 19.605909348
H 3.937480450 1.828922510 20.556537628
H 5.823705673 0.671549320 20.942670822
C 6.245985508 0.489236832 19.985980988
C 12.421752930 -1.703341722 22.790775299
C 9.732625008 -1.925584316 22.696422577
C 11.710485458 1.054192781 23.266803741
H 12.381131172 1.114707589 22.472297668
C 8.956045151 0.489114493 21.239315033
C 8.332262993 -0.317304164 20.696458817
C 7.478524685 -0.144750848 19.751733780
N 7.566824913 -0.256654590 18.370664597
N 12.873019218 -1.214691520 23.894365311
N 10.669581413 0.166262239 22.757789612
N 6.637444973 0.279763609 17.800601959
N 4.646010876 1.550447822 18.551010132
O 9.280220032 1.613075137 20.715023041
O 8.298418999 2.462397575 22.835859299
N 9.278406143 1.846598744 23.002132416
H 10.165895462 1.882539272 21.078243256
H 11.363235474 2.028679609 23.615663528
C 9.578145027 0.561956704 22.742805481
H 9.727391243 -0.063694984 24.656122208
H 9.500941277 -1.638015866 25.703029633
C 9.239924431 -2.213909864 24.895580292
H 9.641085625 -2.982399464 22.521362305
H 9.990522385 -1.468565464 21.785053253
N 9.754771233 -4.713429928 24.381454468
C 8.331642151 -3.668533802 26.691743851
C 8.471317291 -6.011919022 26.048164368
N 8.464142799 -7.053371429 26.088462830
H 9.641077042 -6.635663509 24.545719147
H 10.295471191 -4.937935829 23.645301819
