48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.969181538 -5.561575413 26.405485153
O 10.205137253 -3.392078161 24.556447983
H 8.668592453 -1.751994610 23.348648071
C 10.861865997 -1.307157516 23.621223450
H 10.907817841 0.218105897 24.964908600
H 13.257849693 0.261506259 24.287170410
C 13.340685844 -0.639923573 23.636611938
H 13.473540306 -0.609214187 22.561006546
O 12.035604477 -2.584308863 22.014484406
H 8.120916367 -3.730936527 24.435934067
C 8.937423706 -6.231755733 25.685180664
O 8.176186562 -3.332515240 27.201253891
C 8.591292381 -4.169183254 26.457984924
H 14.160230637 -1.255226851 23.937898636
C 5.942881107 0.790667117 18.198438644
C 4.656623363 1.454073429 19.682115555
H 4.043423176 1.769005537 20.403507233
H 5.869247913 0.426687986 21.149326324
C 5.907082081 0.589058459 20.205596924
C 11.782215118 -1.951479793 22.954198837
C 9.548912048 -1.667500257 22.775321960
C 11.202310562 1.415134549 23.219694138
H 12.106925011 1.044751525 22.836210251
C 8.619854927 0.053914405 21.130443573
H 7.880735874 -0.632050216 21.050458908
H 7.533458710 -0.471941680 19.202226639
C 6.859283924 0.156625926 18.937377930
N 12.154167175 -1.256879091 23.884851456
N 10.126684189 0.540989459 22.862260818
N 6.680140018 0.309927642 17.501626968
N 4.727288723 1.537808418 18.508953094
O 8.703342438 1.136895537 20.655653000
O 8.791618347 2.610164881 22.823486328
S 9.931237221 1.994174957 22.329662323
O 10.427437782 2.230953932 21.042516708
H 11.437211037 2.284577131 23.885162354
C 10.195122719 0.053540584 24.194152832
H 9.251140594 0.078405172 24.680473328
O 9.398977280 -1.565737605 25.717378616
C 9.537004471 -2.596810102 25.094938278
H 9.728594780 -2.595665693 22.302240372
C 9.546037674 -0.450216055 22.091011047
N 8.905220032 -3.649158239 25.024660110
H 9.607681274 -4.330002308 26.766811371
C 7.979811192 -5.441966534 26.245967865
H 9.253768921 -7.122697353 26.026798248
C 9.653638840 -5.959521294 24.657575607
C 10.283819199 -5.443765163 23.957155228
