48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.926061153 -5.321275711 26.192815781
C 9.699524879 -3.966512918 24.098680496
H 8.843836784 -1.833934665 22.975357056
C 11.167620659 -1.123419642 23.776777267
H 10.910490036 -0.556670964 24.725572586
H 12.682674408 0.098860912 24.446815491
H 13.843149185 -0.233439878 22.567659378
C 13.317962646 -1.110988140 22.926931381
H 12.728703499 -1.598320961 22.123483658
H 7.614675045 -3.388430357 25.447732925
C 8.975202560 -6.128158569 25.709459305
O 8.747756958 -3.272998333 27.126911163
C 7.948824406 -5.133780956 26.385477066
H 14.071191788 -1.765391946 23.334936142
C 5.820986271 0.714575887 18.735132217
C 4.432178497 1.578154802 19.915273666
H 3.631326914 1.888368964 20.460914612
S 5.551444054 1.122312427 21.189052582
C 6.359079838 0.453683227 19.984455109
H 11.582798958 -2.220504999 23.673168182
C 9.914793015 -1.894785285 23.308528900
C 11.000561714 1.307815194 23.095571518
H 12.028385162 1.139200568 22.798711777
C 8.859712601 0.187478304 21.299600601
N 8.300404549 -0.821551621 20.760589600
C 7.517406464 -0.341853112 19.785228729
N 7.591013908 -0.449844331 18.453889847
N 12.537775993 -0.675223768 23.970466614
N 10.271069527 -0.090642855 22.887401581
N 6.684477329 0.114766330 17.835393906
N 4.692478180 1.434107542 18.671319962
O 8.902021408 1.274675012 21.128082275
O 9.000466347 2.716029882 22.741119385
C 9.820063591 1.918289900 22.097087860
O 10.606837273 2.332250118 21.132049561
H 11.001037598 2.147956371 23.806806564
C 9.324272156 0.271012396 23.499742508
C 9.194586754 0.154343843 24.555358887
O 9.335354805 -1.350214124 25.511732101
C 9.475678444 -2.283618927 24.714105606
H 10.000118256 -2.596566916 22.527769089
H 10.415349960 -0.557786047 22.020250320
N 9.243603706 -3.495185614 24.924757004
C 8.374814987 -3.772202253 26.108486176
H 8.129548073 -5.364398956 27.379302979
N 9.254091263 -7.172319412 25.850149155
C 9.548352242 -5.871336460 24.658800125
N 10.099455833 -5.206815720 23.793581009
