48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.967827797 -5.609679699 26.739814758
C 9.443575859 -3.314799547 24.303153992
C 9.236027718 -1.933298945 23.510313034
C 11.574844360 -1.771339417 23.016427994
H 10.523653984 -0.001818666 25.015600204
H 12.476723671 -0.179810867 24.560310364
H 13.991330147 -0.082184725 22.981380463
C 13.592729568 -0.954553783 23.382455826
H 11.999614716 -1.648735166 22.063091278
H 7.693055153 -3.657840014 25.411283493
O 8.978710175 -6.080501556 26.264648438
O 8.438033104 -3.355145454 27.399688721
C 8.239811897 -4.075657845 26.353488922
H 14.218085289 -1.772054553 23.507047653
C 5.705134869 0.862117827 18.545143127
C 4.243443966 1.764018059 19.743085861
C 4.593719959 1.590340495 20.813913345
C 5.549109936 0.970659137 20.652462006
C 6.341984272 0.452588439 19.691181183
H 11.728701591 -2.718502760 23.355316162
C 10.099059105 -1.780834436 22.565231323
C 11.142693520 1.182296515 23.506967545
H 12.157910347 0.992136717 23.122226715
C 8.835087776 -0.070246100 21.250305176
N 8.132380486 -0.880211890 20.590003967
C 7.521397591 -0.326267779 19.612655640
H 7.909924507 -0.478045523 18.653039932
N 12.445932388 -0.939288318 23.938667297
N 10.210669518 0.588709593 22.786115646
H 6.162708282 0.574129879 17.616359711
N 4.612090111 1.528081059 18.538196564
O 8.671889305 1.250561953 21.053903580
O 8.756619453 2.618787527 22.922693253
S 9.572830200 1.956570029 22.082183838
O 10.586267471 2.365515709 21.268592834
H 11.200431824 2.256757021 23.743789673
H 9.022495270 0.381853223 24.220512390
C 10.077663422 0.460216045 24.162631989
O 9.212325096 -1.450351954 25.736011505
C 9.221818924 -2.150432110 24.721426010
H 9.901893616 -2.598299980 21.963521957
C 9.750201225 -0.517609715 22.142829895
N 9.860832214 -4.279234409 24.440206528
C 9.263486862 -3.744603395 26.558921814
C 7.927265644 -5.419781208 26.463232040
H 9.033527374 -6.923293114 25.825607300
O 9.504586220 -6.443857193 24.033374786
C 9.649113655 -5.381353855 24.283483505
