48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.863520622 -5.130159855 26.440328598
C 9.771280289 -4.078979969 24.261581421
N 8.805368423 -1.747851253 23.629611969
N 11.135610580 -1.636632919 23.280044556
H 10.922981262 -0.279533267 24.742527008
H 12.955027580 0.837280571 24.602428436
C 13.106264114 0.276067615 23.720455170
H 12.858540535 -1.386842966 21.864156723
C 12.374361992 -1.626570940 22.815370560
H 8.034639359 -3.744704247 24.325822830
O 9.723769188 -5.900607586 26.559286118
O 8.788985252 -3.349542379 27.285396576
N 7.795100689 -4.984407425 26.195636749
H 14.112760544 -1.414450526 23.769041061
C 5.769824028 0.775071561 18.599281311
C 4.402262688 1.513355494 20.045034409
H 3.633808851 1.872118354 20.617275238
S 5.641816616 0.906194687 21.123249054
C 6.427823544 0.374582291 19.695405960
O 11.963332176 -2.710746050 23.087625504
C 9.861520767 -1.793406367 22.753408432
C 10.806159973 1.407927632 23.586944580
H 12.916554451 0.786444426 22.831363678
C 8.877742767 -0.086429261 21.178840637
N 8.225147247 -0.946769714 20.522489548
C 7.612308979 -0.380575269 19.573425293
H 7.993172169 -0.512864113 18.581327438
N 13.274189949 -0.960682511 23.781545639
N 10.159792900 0.528607488 22.806104660
H 6.155808926 0.562737465 17.614068985
N 4.636775970 1.437575102 18.794603348
O 8.769971848 1.236632943 21.007913589
O 8.712354660 2.682861567 22.821088791
S 9.698268890 1.932753801 22.172508240
O 10.645459175 2.437732220 21.274944305
O 11.340109825 2.428389549 23.889274597
C 10.190437317 0.312387705 24.190954208
H 9.280097961 0.231143683 24.725999832
O 9.267449379 -1.444566369 25.752424240
C 9.074861526 -2.152794600 24.789690018
H 9.756821632 -2.691810131 22.178653717
C 9.750058174 -0.530256569 22.106908798
N 8.879865646 -3.520376205 24.892372131
C 8.527439117 -3.926447868 26.316448212
C 8.767737389 -6.024266243 25.860109329
H 8.374592781 -7.025806904 25.915134430
O 9.241457939 -6.091588497 24.449211121
N 10.095992088 -5.204488754 24.085176468
