48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.817497253 -4.985728264 27.009710312
C 9.247568130 -3.239693403 24.305782318
H 8.388582230 -1.590306282 22.981708527
C 11.111290932 -1.060287356 23.469133377
C 11.199446678 0.224373579 24.143476486
H 11.841124535 0.281355739 25.042871475
C 13.559135437 -0.229105011 23.793212891
H 12.664223671 -1.300107479 22.015829086
C 11.657978058 -1.561517715 22.417043686
N 8.435575485 -4.020624161 25.079319000
O 9.334001541 -6.481482029 26.839540482
O 8.889506340 -3.120809078 27.266702652
N 7.700172901 -4.891071320 26.631456375
C 13.809954643 -1.593551993 23.773483276
C 5.768128395 0.811716855 18.529558182
C 4.194958687 1.794369578 19.614784241
C 4.531777382 1.478248119 20.739988327
C 5.600204945 0.823106289 20.707641602
C 6.392332554 0.381578475 19.722805023
O 11.642396927 -2.392950535 23.322574615
C 9.178762436 -2.217030525 23.261987686
C 11.388543129 1.552970529 23.394016266
H 12.252093315 1.373761177 22.845064163
C 8.948064804 0.408469945 21.297058105
C 8.349419594 -0.509102106 20.650863647
C 7.615932941 -0.315934092 19.650859833
H 8.010155678 -0.519520223 18.706533432
N 13.383330345 -0.980814278 24.267080307
N 9.692995071 0.466466218 22.427104950
H 6.211431503 0.505225539 17.615228653
N 4.699587345 1.531413317 18.535390854
O 8.721549988 1.435500860 20.733818054
H 9.238971710 2.470092535 22.864185333
C 10.107917786 1.831367373 22.493852615
H 10.433363914 2.184260368 21.471004486
H 11.402667046 2.413901329 24.018156052
C 10.004474640 -0.002892596 23.664588928
H 9.164237022 0.238626346 24.370729446
H 9.213058472 -1.474537373 25.373703003
N 9.397758484 -2.003723145 24.656808853
H 9.552107811 -2.588924885 22.334220886
H 10.944284439 -1.436889052 21.575206757
N 9.654099464 -4.418916225 24.581455231
C 8.476232529 -3.846113205 26.445095062
C 8.513408661 -5.947971821 26.315177917
N 9.080841064 -6.580454350 25.482521057
H 9.411147118 -6.652018547 24.617376328
H 10.146928787 -4.989020824 24.056793213
